Thad A. Harroun,"Shyamal K. Bose, David A. Crandles, Thad Harroun, Fereidoon S. Razavi, Maureen Reedyk, Kirill Samokhin"
Edward Sternin,"Jasneet Kaur, Barak Shoshany, Ganesh Ramachandran"
"Tapash Chakraborty, Josef Dubicki, John Katsaras, Reinhard Kremer, Jerry Sokolowski, Ole Steuernagel, Heping Xu","David A. Crandles, Maureen Reedyk"
Ivana Komljenovic Metcalf,Fulvio (Phil) Boseglav
Cara Krezek,Elizabeth Horvath
Mackenzie Chown B210,physics@brocku.ca
Fall Term:,Fall Term:
Fall Term:,"The department offers both MSc and PhD programs in Physics. Current research interests and activities involve experimental, theoretical and computational studies in condensed matter physics, materials science, biophysics, general relativity and scientific computing."
* Indicates primary offering of a cross listed course,ASTR 1P01
Introduction to Astronomy I,"Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ASTR 1P02
Introduction to Astronomy II,"Stars and galaxies; black holes, curved spacetime, and general relativity; dark matter and dark energy; cosmology and the Big Bang; life beyond Earth."
"Lectures, 3 hours per week.",#ASTR 2P42
Astrophysics and Cosmology,"Structure, formation, and evolution of planets, stars, and galaxies; white dwarfs, neutron stars, black holes, and other exotic entities; the possibility of life on other planets, interstellar travel, and space colonies; dark matter and dark energy.  Origin and ultimate fate of the universe. Applications of general relativity and quantum mechanics to astrophysics and cosmology."
"Lectures, 3 hours per week","Note: this course may include a field trip to an observatory. This course may be offered in multiple modes  of delivery.  The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 1P21,Introductory Physics I
"Kinematics, Newton's laws and their applications to equilibrium and dynamics; conservation laws; oscillations, waves and sound.","Lectures, 4 hours per week."
PHYS 1P22,Introductory Physics II
Statics and dynamics of fluids; heat and thermodynamics; geometrical and wave optics; electric and magnetic forces; DC circuits; atomic and nuclear physics.,"Lectures, 4 hours per week."
PHYS 1P91,Introductory Physics I with Laboratory
"Lectures, 4 hours per week; lab 3 hours per week.",PHYS 1P92
Introductory Physics II with Laboratory,"Lectures, 4 hours per week; lab 3 hours per week."
PHYS 1P94,Introductory Physics III
"Calculus-based course covering rotational and center-of-mass motion; work done by a variable force; electric and magnetic fields; electric potential and potential energy; magnetic induction; AC circuits and resonance; wave-particle duality; elements of modern physics. Use of computers for data acquisition, visualization and analysis; elements of computer programming; principles of scientific writing and communications.","Lectures, 3 hours per week; lab 3 hours per week."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 2P02
Introduction to Medical Physics,"Physical and chemical interactions of ionizing radiations and their biological effects, structural imaging (magnetic resonance imaging, ultrasound, computed tomography and optical microscopy); nuclear medicine, therapeutic applications of radiation."
"Lectures, 3 hours per week; tutorial, 1 hour per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 2P20,Introductory Mechanics
"Mechanics of particles and systems of particles by the Newtonian method; conservation of linear momentum, angular momentum and energy; elementary dynamics of rigid bodies; oscillators; motion under central forces; selected applications.","Lectures, problem sessions, 3 hours per week; lab, tutorial, 3 hours per week."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 2P30
Introduction to Electronics,"Conduction in metals and semi-conductors; circuit analysis; time-dependent currents, transients, AC circuits, filters, resonance; semi-conductor junction, diode and transistor; rectification, switching and amplification; operational amplifiers; combinatorial logic and circuits; sequential circuits, counters; analog-to-digital conversion; laboratory instruments."
"Lectures, lab, 6 hours per week.","Note: no previous course in electricity/magnetism/electronics is required. Secondary school algebra and some basic calculus will be used in the quantitative sections. Materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*PHYS 2P42,Astrophysics and Cosmology
"Structure, formation, and evolution of planets, stars, and galaxies; white dwarfs, neutron stars, black holes, and other exotic entities; the possibility of life on other planets, interstellar travel, and space colonies; dark matter and dark energy. Origin and ultimate fate of the universe. Applications of general relativity and quantum mechanics to astrophysics and cosmology.","Lectures, 3 hours per week."
"Note: this course may include a field trip to an observatory. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 2P50
Modern Physics,"Special relativity, photons, the wave-particle aspects of electromagnetic radiation and matter; introduction to wave mechanics; the hydrogen atom and atomic line spectra; orbital and spin angular momenta; lasers."
"Lectures, tutorial, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 2P51,Introduction to Classical and Modern Optics
"Geometrical and wave optics, reflection, refraction, lenses, matrix methods, aberrations, gradient index phenomena including fibre optics, interference, coherence, holography, Fraunhofer and Fresnel diffraction, polarization.","Lectures, lab, 6 hours per week."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 3P02
Cellular Biophysics,"Introduction to the molecular biophysics of cellular membranes, structure and function of the major cell components (lipids, proteins and carbohydrates), experimental physical techniques, photobiology, biological electrokinetics, bioinformatics, biomechanics, and biomimetics."
"Lectures, 3 hours per week","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 3P35,Electromagnetism I
"Electric field, divergence and curl of electrostatic field; relation between electric work and energy; conductors; application of Laplace's and Poisson's equation in electrostatics; electrostatic field in matter; field in polarized object and linear dielectric.","Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 3P36
Electromagnetism II,"Magnetostatics, divergence and curl of magnetic field; magnetic vector potential; magnetic field in matter; magnetization; field of magnetic object; magnetic field inside of linear and non-linear media; electrodynamics; Ohm's law; Faraday's law and Maxwell equations; energy and momentum in electrodynamics; electromagnetic waves."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 3P41,Statistical Physics I
"Introduction to probability distribution functions, accessible states, entropy, temperature, partition functions and relations to thermodynamic functions.","Lectures, 3 hours per week; tutorial, 1 hour per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",PHYS 3P70
Introduction to Quantum Mechanics,"Wave particle dualism, Schrodinger equation, solution of simple one-dimensional barrier problems and the harmonic oscillator, hydrogen atom, angular momentum theory, introduction to perturbation theory and variational methods."
"Lectures, lab/problem sessions, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
PHYS 3P90,Classical Mechanics
