"This program is offered through the Department of Communication, Popular Culture and Film",Sarah Matheson
Penni Lafleur,TBD
Tamara Milicevic,Scotiabank Hall 309
brocku.ca/cpcf,"Technology. This five-year program combines courses and training in journalism /print settings at Mohawk College with an Honours degree in Popular Culture at Brock. The Program caters to individuals who wish to have a career in journalism. The program allows students to gain both solid applied skills and training, and a strong theoretical knowledge about a variety of topics in Popular Culture. Students who successfully complete the requirements for this program will typically be granted both a degree from Brock, and a diploma in Journalism from Mohawk College with a total of only five years of post-secondary. Applicants must complete Year 1 with a minimum 70 per cent major average and a minimum 70 per cent overall average to be considered for admission to the program."
Consult the Communication Studies entry for a listing of program requirements.,* Indicates a primary offering of a cross listed course
PCUL 1F92,Introduction to Popular Culture
"Historical, ethnographic and textual approaches to the study of cultures and practices of everyday life.","Lectures, seminar, screening, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 2F00
New Media Literacy,"Practical training in a repertoire of skills and tools essential to functioning in new media environments, and critical analytical training in key issues and theories related to the contemporary information age."
Restriction: students must have a minimum of 4.0 overall credits.,Note: this course is offered online.
#PCUL 2P06,Cultural and Historical Geography
"Interactions among culture, society, and landscape. Material and symbolic manifestations of culture in processes of landscape change.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 2P15
Research Methods in Communication and Culture,Introduction to qualitative and quantitative methods for communication and popular culture research.
"Lectures, lab, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 2P18,Reporting and News Writing for Mass Media
"News gathering, writing and editing for print and electronic media; journalistic style and conventions; interviewing and other information-gathering techniques; editing basics.","Lectures, lab, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*PCUL 2P20
Theories of Popular Culture,Theoretical and methodological approaches to the study of various forms of popular culture. Critical and research skills specific to studies in popular culture.
"Lectures, seminar, screening, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*PCUL 2P21,Canadian Popular Culture
"Survey of the media in Canada. Studies in the popular arts, referencing the ways that institutions (CBC, NFB) and selected artists identify and express a Canadian cultural imagination.","Lectures, seminar, screening, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 2P26
The Information Society,"Concepts such as surveillance, social sorting and control within our networked lives. Historic precursors to computing as well as contemporary and emerging technologies from our everyday lives."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#PCUL 2P56,Canadian Cinema
Critical and historical study of Canadian cinema.,"Lectures, seminar, 3 hours per week; plus weekly screening."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#PCUL 2P63
Communication Design,"Communication through imagery and typography, including grid usage, composition, visual hierarchy, content development and scale."
"Lectures, lab, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*PCUL 2P70,Popular Music and Society
"Critical approaches to popular music in its social, cultural, political and economic contexts.","Lectures, seminar, 4 hours per week."
