"Fiona Hunter (until December 31, 2021)",Jeff Stuart (as of January 2022)
"Alan Bown, Alan J. Castle, R. L. Carlone, Ralph D. Morris, R. Peter Rand, Donald J. Ursino, Yousef Haj-Ahmad, Joffre Mercier","Michael J. Bidochka, Vincenzo De Luca, Fiona F. Hunter, Debbie L. Inglis, Ping Liang, Gary Pickering, Miriam H. Richards, Gaynor Spencer, Glenn Tattersall, Liette Vasseur"
"Charles Despres, Adonis Skandalis, Jeff Stuart","Kiyoko Gotanda, Lori MacNeil, Aleksander Necakov, Ian Patterson, Stephen Glasgow, Jim Willwerth"
"Jens Coorssen, Belinda Kemp, Cheryl McCormick, Michael Pisaric, Kevin Turner","Wangxue Chen, Oualid Ellouz, Johnathan Griffins, Frederique Guinel, David Liscombe, Wendy McFadden-Smith, Sudarsana Poorjari, Justin Renkema, Jonathan Simone,  Tahera Sultana, Antonet Svircev, Katherine Yagi"
"John Ciolfi, Christene Carpenter-Cleland, Jacinta Dano, Amanda Lepp, Stephanie Martin, Dorina Szuroczki",Nicholas Vesprini
Leslie Wenzl,* Indicates a primary offering of a cross-listed course
BIOL 1F25,Biology: A Human Perspective
"Contemporary issues of human concern; genetics and biology of cancer and obesity; learning, memory and addiction.",BIOL 1P23
Cancer: A Human Perspective,"Contemporary issues concerning cancer in people. Topics may include cancer incidence, properties of cancerous and non-cancerous cells, discovery of genes that contribute to cancer, how genes contribute to cancer, inherited predisposition to cancer and environmental factors contributing to cancer incidence."
BIOL 1P24,Learning and Memory: A Human Perspective
"Contemporary issues of the brain and central nervous system in people with a specific focus on learning and memory. Topics may include electrical properties of brain cells, how brain cells communicate with one another, how synapses in the brain change during learning and memory, links between learning and memory and drug abuse and synaptic changes in various neurodegenerative diseases.",BIOL 1P27
Human Impact on Ecosystem Imbalances,"Current issues illustrating human impact and environmental consequences. Topics may include dynamic nature of biochemical cycles, ecosystem energetics and ecosystem imbalances."
BIOL 1P28,Human Impact on Environmental Sustainability
"Current issues illustrating human impact on the environment. Topics may include climate change, GMO food sources, acid rain and bio-remediation.",BIOL 1P91
Introduction to Biology I,"Chemical basis of life, macromolecules, membrane structure, biological energy conversion, nucleic acid structure and DNA replication, gene expression and genetics."
BIOL 1P92,Introduction to Biology II
BIOL 1P96,Fundamental Skills in Biological Sciences
"Practical skills for higher education. Scientific method, literature research methods, effective communication (oral and written) and math and biostatistic skills.",Prerequisite(s): SBI4U and MFH4U.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 2P02
Introduction to Molecular Biology,"Chemical foundations of life, nucleic acids and protein structure and function, techniques for studying macromolecules in cells and tissues, genome structure and evolution, basic molecular genetic mechanisms, eukaryotic gene structure and expression, and bioinformatics."
Restriction: students must have a minimum of 3.0 overall credits.,"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 2P03,Cell Biology
"Structure, function and interactions of cells of eukaryotes. Membrane structure and transmembrane transport, vesicular traffic and secretion, the cytoskeleton, signal transduction, factors affecting cell shape, movement and adhesion, the cell cycle, and stem cells. Emphasis on these processes in embryonic cells as well as in specialized cell types of the immune and nervous systems.",Restriction: students must have a minimum of 3.0 overall credits.
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 2P05
Evolution,"The origins and history of life. Evolutionary mechanisms, especially natural selection. Phenotypic and genotypic variation among individuals and related population- and species-level patterns. Population genetics, phenotypic plasticity, life history strategies, molecular evolution, developmental genetics (evo-devo)."
Restriction: students must have a minimum of 3.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 2P92,Principles of Zoology
"Introduction to animal diversity and the basic body plans of phyla within the animal kingdom. Relationships of structures to such functions as movement, feeding, respiration and development. Evolutionary series illustrated where appropriate.",Restriction: students must have a minimum of 3.0 overall credits.
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BIOL 2P93
Introduction to Botany,"Principles of plant taxonomy, morphology, reproduction and development. Strategies employed by plants in the resolution of habitat limitations and range expansion."
Restriction: students must have a minimum of 3.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BIOL 2P94,Plant Biology: Growth and Development
Restriction: students must have a minimum of 3.0 overall credits.,"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#BIOL 2P95,Bioethics
