* Indicates a primary offering of a cross listed course,FPAC 3P01
"Transdisciplinary Study of Aggression, and Crime",Multiple approaches to the study of crime and aggression. Emphasis on breadth and integration of theoretical approaches and methodologies.
Restriction: open to FPAC majors.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FPAC 3P10,Qualitative Research Methods
"Methodologies, procedures, and analytic techniques for the study of crime and aggression.",Restriction: open to FPAC majors with a minimum 7.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FPAC 3P15
Advanced Quantitative Statistics,"Data screening and descriptive statistics, univariate procedures for correlation and group comparison, multiple regression, data assumptions and statistical software application, including data management and interpretation of results."
Restriction: open to FPAC majors with a minimum of 7.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FPAC 3P91,"Youth, Mental Health, and the Law"
"Law surrounding mental disorders in youth (including fitness to stand trial, criminal responsibility and diversion) with attention to the role of mental illness and responses of the criminal justice system.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FPAC 4F92,Practicum
"Supervised practice in an appropriate community organization, which may include law enforcement,mental health, or other relevant agencies.",Restriction: open to FPAC majors with permission of the Program Director.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FPAC 4F95
Honours Thesis,Individual study and research with a faculty supervisor and bi-weekly seminar.
