Dan Malleck,Liz Hay
Elaine Aldridge-Low,Policies of Childhood and Youth: Canadian Perspectives
"Children, Youth and the Law",Media Industries
Indigenous Theatre,Canadian Theatre
Canadian Economic Issues,Topics in Canadian Economic Policy
Early Canadian Literature,Twentieth-Century Canadian Literature
Adapting Canadian Literature,Special Topics in Canadian Literature
Contemporary Canadian Literature,Topics in Contemporary Canadian Writing
Canadian Cinema,Canadian Television
Issues in Canadian Cinema,French I
French II,French III
Grammar and Composition,Literature and Culture: The French-Speaking World
Composition and Stylistics,Canadian Literature in French to 1939
Canadian Literature in French from 1939 to 1960,Linguistic Approach to Textual Analysis
Translation II: Applications,Canadian Literature in French after 1960
Cities in a Globalizing World,Women in North America to 1865
Women in North America: 1865 to the Present,North America's First Nations
The Canadian West,The Church Besieged: Religion in North America after 1850
God's Country? Religion in North America before 1850,First Nations in Modern Canada
The Health of Canadian Society,Introduction to Nishnawbe Languages
Indigenous Creative Arts,Studies in Indigenous Culture I
Labour and Employment Law,The Government and Politics of Canada
Introduction to Canadian Public Policy,Introduction to Canadian Public Administration
Canadian Political Thought,Local Government
Political Parties and Electoral Behaviour,The Politics of Labour
Politics in Ontario,Politics and the Mass Media in Canada
Law and Politics,Canadian Foreign Policy
"Environmental Policy, Law and Administration",Advanced Issues in Canadian Public Policy
Public Sector Management,Issues in Local Government
Citizen Politics,Federalism in Canada
Global Migration: Canada in a Comparative Context,Canadian Politics in the Digital Age
The Canadian Judicial Process,Canada and the Developing World
Nationalism and Ethnic Politics,Machinery of Government
Politics and the Environment,Tutorial in Canadian Politics
Education and Equity,In and Out of Work in the Global Economy
Racialization and Society,Gender and Society
"Gender, Crime and Justice",Indigenous Peoples in North America
Law and Society,Social Issues in the Community
Social Policy,Heritage Interpretation in the Digital Age
Canadian Identities: Art and Visual Culture in Canada Before 1960,Contemporary Issues in Canadian Visual Culture
Gender in Canada: Global Contexts,Gender Justice and Resistance
* Indicates primary offering of a cross listed course,CANA 1F91
Introduction to Canadian Studies,"Examination of the creation of Canadian identity, boundaries, and institutions, through historical, political, and cultural mythologies. Application of the interdisciplinary tools of Canadian Studies to texts, film, music, literature, popular media and artistic interpretations in Canada."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CANA 1F92
Intercultural Communication in a Multicultural Canada,"Examination of the importance of competent (inter) cultural communication in Canada's increasingly multicultural society. Topics include theories of intercultural communication and adaptation, as well as understanding some of the roots of cultural difference in Canada. Topics will be addressed from multiple perspectives, including sociological and psychological research, business modelling, and journalistic and creative narratives by many of Canada's current writers on culture and diversity."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 2F60
Foundations for Community Engagement,"Interdisciplinary examination of philosophies, social histories and politics of community service, combined with experiential learning and field trips in community settings, and practices of self-reflection on community engagement."
"Note: transportation and additional cost is the student's responsibility. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 2F62
Contact in Canadian Literature,Contact between Indigenous peoples and Settler populations in Canadian Literature.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 2F80
Introduction to Indigenous Education in Canada,"Overview of First Nation, Metis and Inuit education in Canada. Examination of various Indigenous traditions, philosophies and culturally-based models from both historical and contemporary Indigenous perspectives.  Indigenous perspectives on the current state and future direction of learning and research."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 2P01
Colonial Canada,Canadian history from the pre-contact period to 1867.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 2P02
Post-Confederation Canada,Canadian history from 1867 to the present.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 2P21
Canadian Popular Culture,"Survey of the media in Canada. Studies in the popular arts, referencing the ways that institutions (CBC, NFB) and selected artists identify and express a Canadian cultural imagination."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 2P64
Early Canadian Literature,Explorations of cultural conflict and the emergence of the nation from first contact to exploration to settlement.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 2P65
Twentieth-Century Canadian Literature,"Canadian literary response to the radical social and cultural shift of modernism. Topics include war, gender, industrialization and urbanization."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 2P66
Cultural Conflict in Canadian Literature,"Writing from the post-centennial explosion and maturation of Canadian literature, including current cutting-edge work. Topics may include postmodernism, multiculturalism, ecocriticism and small press experimentation."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CANA 2P86
"Women, Gender and the Economy","Women in the Canadian labour market. Topics include allocation of time between the household and the labour market, gender segregation in the work place, how earnings are determined, causes of occupational and earning difference by gender, role of investment in education and discrimination, recent developments in the labour market and their impact on women and men, and selected policy issues."
