Larry Savage,"Ann Duffy, Dan Glenday"
Larry Savage,Kendra Coulter
"Simon Black, Alison Braley-Rattai","Paul Gray, Jordan House"
Diane Leon,Cara Krezek
Diane Leon,Elizabeth Wasylowich
"The Labour Studies Co-op program offers students a combination of rigorous training in academic theory and practical skills in an off-campus, work based setting. Co-op students gain an enriched understanding of their academic program through practical application. Students develop and refine employability skills, gain an understanding of career opportunities in their field, and gain an understanding of the realities of the workplace.",Year 1
Satisfactory completion of the first three year of the Honours program entitles a student to apply for a Pass degree.,Year 1
Year 3,Year 4
* Indicates primary offering of a cross listed course,LABR 1P94
Workplace Rights and Equity,"Introduction to workers' rights. Topics may include employment standards, workplace health and safety, and human rights protections."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LABR 1P95
Introduction to the Canadian Labour Movement,"Canada's labour movement. Topics may include the historical development of unions, collective bargaining, unions in society and assessments of union effectiveness."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LABR 1P96
Labour Behind the Label,"Introductory exploration of the global labour processes behind a number of everyday items such as a t-shirt, a cup of coffee, and a smart phone."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LABR 1P97
The Future of Work,"Introductory exploration of emerging trends, patterns, and issues related to the future of work. Topics may include artificial intelligence, technological displacement, workplace surveillance, and the rise of the gig economy."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LABR 2P00
"Mediation, Arbitration and Conflict Resolution",Multidisciplinary exploration. Theoretical and practical skills-based components.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*LABR 2P03
Labour and Employment Law,"Legal regulation of both union and non-union work in Canada. Topics may include employment standards, labour relations, human rights and labour relations boards."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#LABR 2P15
The Economics of Unions,"Labour unions in the marketplace. How unions affect, and are affected by, the labour and product markets. Topics include the effects of unions on wages, fringe benefits, turnover, inequality, productivity and the profitability of firms; union behaviour; who belongs to unions and why; collective bargaining; strikes; interest arbitration; public-sector unionism."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#LABR 2P32
In and Out of Work in the Global Economy,"Examination of paid and unpaid work in industrialized and industrializing countries. Topics may include patterns of un/under employment, peripheral employment, home-working and worker resistance."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#LABR 2P71
Social Class and Social Conflict,"Classical and contemporary approaches to the study of social class. Topics may include class relations and class conflict, elites, social mobility, poverty and social marginalization, the Canadian class structure in comparison to other industrialized nations."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#LABR 2P80
"Labour, Environment and Consumption",Topics may include global comparative consumption patterns and the relation between labour and environmental interests.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#LABR 2P86
"Women, Gender and the Economy","Women in the Canadian labour market. Topics include allocation of time between the household and the labour market, gender segregation in the work place, how earnings are determined, causes of occupational and earning difference by gender, role of investment in education and discrimination, recent developments in the labour market and their impact on women and men, and selected policy issues."
Restriction: students must have a minimum of 4.0 overall credits and a minimum 65 percent overall average.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 2P90,The Labour of Sport
"Critical approach to sport as labour and professional athletes as workers. Topics may include the history of labour organizing and labour relations in professional sports, collective bargaining, strikes and lockouts, and how axes of inequality, including race, gender and sexuality, shape athletes' experiences of work.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 2P92,Hip Hop and the Urban Working Class
"Global urban working class life through the lens of hip hop culture. Topics may include the impact of neoliberal globalization, precarious work, the informal economy, and the ways in which race, class and gender shape experiences of social and economic life in the global city.",Restriction: open to students with a minimum of 4.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",LABR 2P93
History of the Global Working Class,"Development of the global working class. Topics include the origins of capitalism, diverse forms of working class politics and resistance, the history of international working class solidarity, and how race, gender and geography have structured working class experience and collective action."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#LABR 2P96
"Women, Gender and Development","Theoretical paradigms of development (economic development, sustainable development and women/gender in development) and the debates surrounding them."
Restriction: students must have a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 2Q92,"Work, Equity and Diversity"
"How various inequalities, such as those based on gender, race, ethnicity, nation, sexuality, ability and citizenship status, are reproduced and resisted in workplaces, workers' organizations, employment policy, and projects of change.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LABR 2Q94,"Class, Country Music, and Social Change"
"Multidisciplinary analysis of the intersections between class, country music, and social and cultural changes in North America. Topics may include the history of the genre and subgenres; the cultural politics of country music; musicians as workers; and the ways in which race, ethnicity, gender and sexuality are presented in the genre.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 2Q95,Animals at Work
"Examination of labour involving animals in historical, contemporary, and cross-cultural contexts. Topics may include class and animals, animals as workers, connections and tensions between the rural and urban, debates about workers' and animals' welfare, inter-species solidarity, agency, and political action.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LABR 2Q96,Labour and Health
"Examination of how work affects health and vice versa. Topics may include workplace-rooted injuries, dangers and diseases; the psychological and emotional impacts of difficult and precarious work; health care workers' wellbeing, political action, and social roles; healthier work-lives and workplaces.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#LABR 2Q98,Introduction to Canadian Public Administration
"Political, legal and managerial dimensions of public administration. Topics include the structure and management of public organizations; government reform; political-bureaucratic relations; human resources and budgetary processes; ethics and accountability.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LABR 2V80-2V89,Selected Topics in Labour Studies
LABR 3F98,Tutorial in Labour Studies
Guided readings on a topic not covered in the program's regular course offerings.,Restriction: permission of the Chair.
"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*LABR 3P06
Class and Culture,"Intersectional and critical analysis of the cultural politics of class. Topics may include class experience and consciousness, class and labour in popular culture, the influence of class and culture on society, and cultures of resistance."
Restriction: open to students with a minimum 8.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*LABR 3P13,The Politics of Labour
"Critical, multidisciplinary, exploration of parliamentary and extra-parliamentary political activism in Canada's labour movement.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
LABR 3P18,Work and Racism
