Sarah Matheson,Penni Lafleur
TBD,Tamara Milicevic
* Indicates primary offering of a cross listed course,FILM 1F94
Introduction to Film Studies,Critical and historical approaches to world cinema. Close analysis of selected films in relation to their cultural contexts.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#FILM 2F00
New Media Literacy,"Practical training in a repertoire of skills and tools essential to functioning in new media environments, and critical analytical training in key issues and theories related to the contemporary information age."
Restriction: students must have a minimum of 4.0 overall credits.,Note: this course is offered online.
FILM 2F98,Introduction to Digital Film Production
Introduction to the theory and practice of digital film techniques. Critiques of videos and production work.,Restriction: permission of the Department.
"Note: enrolment is limited to 20 students. Material fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#FILM 2P20
Theories of Popular Culture,Theoretical and methodological approaches to the study of various forms of popular culture. Critical and research skills specific to studies in popular culture.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#FILM 2P21
Canadian Popular Culture,"Survey of the media in Canada. Studies in the popular arts, referencing the ways that institutions (CBC, NFB) and selected artists identify and express a Canadian cultural imagination."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 2P54
Documentary Film,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*FILM 2P56,Canadian Cinema
Critical and historical study of Canadian cinema.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
FILM 2P90,Film History I
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FILM 2P91
Early Film Theory,"Major early film theories including formalism, montage and . Application of the theories to selected films."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#FILM 2P93
Popular Narrative,"Analysis of storytelling across different media such as novels, film, television, the Internet and video games."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*FILM 2P94
Popular Cinema,Popular cinema as art and institution emphasizing film genres and cultural contexts.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#FILM 2P95
Latin American and Iberian Film,"Iberian and Latin American film representations of nationality, ethnicity, gender, religion, exile/migration and politics. Emphasis on national and transnational cultural and socio-political contexts and on the study of national/regional cinema movements."
"Note: Spanish and Portuguese language films with English subtitles. Given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",FILM 2P99
