Jeff Stuart,Jennifer Kelly
"Don Cyr, Vincenzo De Luca, Debra Inglis, Wendy McFadden-Smith, Antonia Mantonakis, Gary Pickering, Jeffrey Stuart, Narongsak Thongpapani, Jim Willwerth",Cara Krezek
Barbara Tatarnic,Jennifer Kelly
Leslie Wenzl,Mackenzie Chown MC F234
brocku.ca/ccovi/index/9/academic_programs,Year 1
Year 3 ,Spring Term:
Year 4,Spring/Summer Sessions:
Winter Term/Spring/Summer Sessions:,"The Certificate in Grape and Wine Technology is designed to give students with prior scientific training the opportunity to apply their prior learning to the grape and wine industry. The program may be completed in a calendar year as a full-time student, or longer as a part-time student. Students can choose from two streams of study: Course Only or Internship Option."
* Indicates primary offering of a cross listed course,OEVI 0N11
Certification in Ontario Wine (Online),"Focusing on the wines and history of the Ontario wine region including an understanding of cool climate viticulture and winemaking, appellation systems, and VQA"
Online,"Restriction: permission of the Manager, Continuing Education program"
"Note: materials fee required. Students must be a minimum of 18 years of age. Available to the general public. OEVI majors may take this course in year 2 or year 3. Includes the Craft Wineries Association Certification. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",OEVI 1P20
Introduction to Wines,"Survey of wine producing regions of the world; principles of wine production. Topics include grape growing, fermentation and stabilization of wine, application of sensory science to the evaluation of wine quality, health aspects, classification, regulation and marketing of wine."
"Lectures, lab, 4 hours per week.","Note: materials fee required. Students must be a minimum of 18 years of age. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
OEVI 2P45,Cultural Practices
"Site selection, pruning, training, canopy management, crop control, mechanization, soil management and vineyard establishment.","Lectures, lab, 6 hours per week; field trips."
Restriction: open to OEVI majors and OEVI certificate students or permission of the instructor.,"Note: field trip fee required. Students must be a minimum of 18 years of age. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
OEVI 2P99,Grapevine Biology
"Varieties, rootstocks, clones, physiology and biochemistry of grapevine growth and fruit maturation; soil science, winter hardiness; grapevine propagation.","Lectures, lab 6 hours per week."
Restriction: open to OEVI majors and OEVI certificate students or permission of the instructor.,"Note: field trip fee required. Students must be a minimum of 18 years of age. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#OEVI 3P14,Introduction to Soil Science
"Consideration of soil as a finite environmental resource. Physical, chemical, biological and hydrological processes within the soil system. Assessment and rehabilitation of contaminated soils.","Lectures, lab, 5 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",OEVI 3P21
Wine Processing and Equipment,"Theory and operation of grape and wine processing equipment in commercial wineries, including crushers, presses, filters, pumps, tanks; winery layout; sanitation and waste water management."
"Lectures, lab, 6 hours per week.",Restriction: open to OEVI majors and OEVI certificate students or permission of the instructor.
"Note: materials fee and field trip fee required. The laboratory section will include fermentations to demonstrate the equipment being used. Students must be a minimum of 18 years of age. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*OEVI 3P25
Wine Chemistry,"Sugars, acids, nitrogenous compounds in grape juice; antimicrobial and antioxidant activity of sulphur dioxide; must adjustments; biochemistry of alcoholic and malo-lactic fermentation; bitartrate and protein stability; fining agents; wine aging and phenolic oxidation."
"Lectures, lab, 6 hours per week.",*OEVI 3P98
Wine Microbiology,Identification and enumeration of indigenous micro-organisms in grape must. Alcoholic fermentation; metabolism of nitrogen compounds and organic acids; production of sulphur compounds; killer yeasts; malolactic fermentation; wine spoilage micro-organisms; genetic improvement of wine yeasts.
"Lectures, lab, 6 hours per week.",OEVI 4F90
Research Project,Experimental research carried out under faculty supervision.
Restriction: open to OEVI majors with approval to year 4 (honours) and permission of the Chair.,OEVI 4F91
Thesis,Thesis will incorporate results of the research project and will form the basis of a seminar presented by the student.
Restriction: open to OEVI majors with approval to year 4 (honours) and permission of the Chair.,OEVI 4F92
Library Research Essays,Students will carry out two detailed studies of the scientific literature under faculty supervision.
Restriction: open to OEVI majors with approval to year 4 (honours) and permission of the Co-ordinator.,OEVI 4P20
Sensory Evaluation of Wine,"Measurement techniques used in the sensory evaluation of wine, physiology of taste and olfaction, chemistry of aroma and flavour, and readings in current topics in sensory evaluation and sensory science."
"Lectures, lab, 6 hours per week.",Restriction: open to OEVI majors and certificate students or permission of the instructor.
*OEVI 4P30,Grape Pest Management
"Biology and dynamics of grapevine pest activity - insects, diseases, weeds, nematodes, vertebrates. Integrated pest management approach looking at all aspects of control chemical, biological, cultural. Application techniques, pest identification and monitoring.","Lectures, lab, 6 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*OEVI 4P92
Wine Marketing,"Understanding the wine consumer, segmentation, positioning, marketing mix, marketing research, marketing strategy, domestic and international wine marketing issues."
"Lectures, case discussion, 3 hours per week.",Restriction: open to OEVI majors and OEVI certificate students or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",OEVI 4V90-4V99
Special Topics in Oenology and Viticulture,Selected issues in Oenology and Viticulture on the basis of faculty expertise.
Restriction: open to OEVI majors.,"Note: under certain circumstances a student may carry out, under faculty supervision a detailed study of the scientific literature pertinent to a specific topic. The results of this study will be presented as a major essay and as a formal seminar."
OEVI 0N31,Co-op Work Term
First co-op work placement in an appropriate sector of the Grape and Wine industry.,Restriction: open to OEVI Co-op majors.
OEVI 0N32,Co-Op Work Term II
Second co-op work placement in an appropriate sector of the Grape and Wine industry.,Restriction: open to OEVI Co-op majors.
OEVI 0N33,Co-op Work Term III
Third co-op work placement in an appropriate sector of the Grape and Wine industry.,Restriction: open to OEVI Co-op majors.
OEVI 0N34,Co-op Work Term IV
Fourth co-op work placement in an appropriate sector of the Grape and Wine industry.,Restriction: open to OEVI Co-op majors.
OEVI 0N35,Co-op Work Term V
Fifth work placement in an appropriate sector of the Grape and Wine industry.,Restriction: open to OEVI Co-op majors.
