"Erin Sharpe (until June 30th, 2022)",Peggy Hutchison
"Colleen Hood, Tim O'Connell, Shalini Singh","Martha Barnes, Sanghee Chun, Scott Forrester, Garrett Hutson, Erin Sharpe, Colleen Whyte"
"Corliss Bean, Alisa Grigorovich, Meghan Harlow, Pei-Chun Hsieh, Kyle Rich","Bob Henderson, Ryan Howard, Brett Lashua"
Michael Fawkes,Ty Bolibruck
Rachael Bujtas,Academic South 357
brocku.ca/applied-health-sciences/recreation-leisure/,3 course (1.5 credit) micro-certificates that may be completed in a single semester or term. Parallels between each of the micro-certificates with regard to core foundational courses and the inclusion of one specialized credit.
Students in disciplines outside the Department of Recreation and Leisure Studies may obtain a Minor in Outdoor Recreation by successfully completing the following courses with a minimum of 60 percent overall average:,* Indicates primary offering of a cross listed course
RECL 1P03,Introduction to Leisure in Canadian Society
"Leisure in contemporary society. Relation of leisure to quality of life, factors influencing access to and experience of leisure. Self-examination of leisure, play and recreation in one's lifestyle.","Lectures, 3 hours per week."
Restriction: not open to RECL majors.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
RECL 1P90,Introduction to Recreation and Leisure Studies
"Fundamental concepts related to the discipline of recreation and leisure studies including leisure theory and philosophy, and introduction to community, outdoor and therapeutic recreation specializations including planning, policy, service delivery and leadership.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",RECL 1P95
Recreation Programming,"Theoretical and practical foundations for planning, designing, promoting, implementing and evaluating recreation programs."
"Lecture, seminar, 3 hours per week; plus fieldwork.",Restriction: open to RECL majors and minors.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",RECL 1P99
"Leadership in Parks, Recreation and Leisure Services","Leadership theory and practice at the small group, agency, and community level of parks, recreation and leisure services contexts. Ethical and value-based leadership skills with diverse people and communities."
"Lectures, seminar, 3 hours per week.","Note: may include weekend/evening field experience. Field experience fee may be charged; consult the Department.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
RECL 2P02,Foundations of Therapeutic Recreation
"Philosophical and theoretical underpinnings of therapeutic recreation, including theories, programming models and techniques of service delivery. Examination of the impact of social attitudes towards illnesses and disabilities and attitudes and self-concepts held by individuals living with illnesses and/or disabilities.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",RECL 2P07
Introduction to Research Design and Evaluation,"Principles and techniques for research. Issues concerning the construction, administration and evaluation of data collection as well as the processing and analysis of data."
"Lectures, lab, 3 hours per week.",Restriction: open to RECL majors with a minimum of 4.0 credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",RECL 2P11
The Social Psychology of Leisure and Recreation,"Dimensions of human behaviour during free time including lifestyle, social habits and motives for leisure and recreation."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
RECL 2P15,Understanding Communities and Community Organizations
"Introduction of communities and community dynamics as they relate to recreation. Focus on the varied roles of service providers, local governance processes, and organizational development and operations.","Lectures, seminar, 3 hours per week; plus field experience."
"Note: field experience fee may be charged; consult the Department. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",RECL 2P16
Outdoor Recreation Theory and Practices I,"Outdoor recreation theories and engagement in a variety of introductory outdoor field experiences. May involve backpacking, winter camping, rock climbing, canoeing, snowshoeing and cross country skiing."
"Lectures, 2 hours per week; lab, field experience.","Note: includes required weekend experiences; field experience fee will be charged; consult the Department. Labs vary up to 7 hours per week to a maximum of 40 hours per term.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
RECL 2P25,Child and Youth Work in Community Recreation
Philosophies and models guiding the delivery of programs and services. Diverse needs of children and youth as well as contexts for service provision.,"Lectures, seminar, 3 hours per week; plus field experience."
"Note: may include weekend/evening field experience. Field experience fee may be charged; consult the Department. Police record check with a vulnerable sector screening may be required. Please note vulnerable sector screening could take up to two months. Cost associated with the police record check is a student responsibility. Students may not be allowed to engage in service learning if these requirements are not met. Documentation is due at the first class. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",RECL 2P26
Outdoor Recreation Theory and Practices II,"Outdoor recreation theories and engagement in a variety of introductory field experiences. May involve backpacking, winter camping, rock climbing, canoeing, snowshoeing and cross country skiing."
"Lectures, 2 hours per week; lab, field experience.",Restriction: open to RECL majors with a minimum of 4.0 overall credits.
"Note: includes required weekend experiences; field experience fee will be charged; consult the Department. Labs vary up to 7 hours per week to a maximum of 40 hours per term.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",RECL 2P52
