David Vivian,Catherine Parayre
Michael Gicante,stac@brocku.ca
Marilyn I. Walker 337A,* Indicates primary offering of a cross listed course
#STAC 1P02,Web Media Production
"Lectures, lab, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#STAC 1P03,Makerspace Foundations
Introduction to the Brock Makerspace and the maker culture. Methods of inquiry and creative activity incorporating hands on learning with emerging technologies.,"Lab, tutorial, 4 hours per week"
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#STAC 1P50
Music in Global Cultures,"Lectures, 3 hours per week."
"Note: concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#STAC 1P95
Digital Foundation,"Technical foundations of digital images, media methods and concepts including web-based, digital photography, image processing software and printing; foundations of digital media in video, audio and computational production and post-production. Contemporary digital practices within the broader history of visual and media arts."
"Lectures, lab, 5 hours per week.","Note: students will need additional materials. Field trips may be required. Students are expected to pay their own expenses. Due to space limitations, audits are not permitted in studio classes. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
STAC 1P96,Language for the Arts: Introduction
"Development of writing skills through the reporting of arts and culture. Examples may include photography, visual arts, new media art, performance, music, and dramatic arts.","Lectures/seminar, 3 hours per week"
"Note: materials fee or event fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",STAC 1P97
Language for the Arts: Interdisciplinary Approaches,"Understanding interdisciplinary connections between the arts. Reporting arts and culture. Examples may include photography, visual arts, new media art, performance, music, and dramatic arts."
"Lectures/seminar, 3 hours per week","Note: materials fee or event fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*STAC 1P99,The Culture of Noise
"Role of noise in music, social space and art. Exploration of discursive issues concerning the value of sound studies.","Lectures/seminar, 3 hours, online"
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",STAC 2M90-2M99
Special Studies in the Fine and Performing Arts,Studies of a particular artform (dance) or of a selected area across a range of forms (arts administration).
"Lectures, seminar, 3 hours per week.",Note: topics to be announced by the Centre of Studies in Arts and Culture.
#STAC 2P61,Website Creation
"Creative approaches to basic technical and design foundations of website design and development. Processing and management of images and other media assets, structuring websites, development tools and applications, web hosting and dissemination strategies. Contemporary web-based art practices within the broader history of cultural production.","Lectures, lab, 5 hours per week."
#STAC 2P91,Italian Cinema
"Major film directors and cultural trends in Italian cinema. Influence of Italian film on North American directors. Directors may include De Sica, Rossellini, Fellini, Antonioni, Bertolucci, Wertm¨¹ller, Tornatore, Amelio, Moretti and Sorrentino.","Lectures, 3 hours per week, plus online film screenings."
Note: given in English. No knowledge of Italian required.,*STAC 2P93
Critical Practice in the Fine and Performing Arts,"Interdisciplinary approach to key ideas about music, art, dance and drama through critical readings and guided exposure to selected public fine and performing art events. Exploration of issues in aesthetics and criticism using varied theoretical approaches."
"Lectures, seminar, 3 hours per week.","Note: event attendance is required; events fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*STAC 2P94,Embodied Text: Art Beyond the Artifact
"Functions of art and artifacts outside the conventions associated with words, texts, paintings and scores. Experiencing musical, visual, movement, and theatre vocabularies through exploration of spatial/temporal/aesthetic/embodied forms of art in performance.","Seminar, 3 hours per week."
"Note: event attendance is required; events fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#STAC 2P96
Introductions to 3D Modelling and Animation,"Concepts and skills of 3D modelling and rendering using Autodesk Maya. Approaches to building models, using texturizing, lighting, cameras and renderings as well basic animation techniques. Relevant historical and theoretical perspectives on 3D and virtuality situating 3D within the creative process and broader critical practices in cultural production."
"Lectures, lab, 5 hours per week.",#STAC 2P97
