Lester Kwong,"Mohammed Dore, Zisimos Koustas, Isidore J. Masse, Roberta E. Robb"
"Robert W. Dimand, Diane P. Dupont, Joseph Kushner, Felice F. Martinello, Tomson Ogwang","Katerina Koka, Lester Kwong, Jean-Francois Lamarche, Ivan Medovikov, Andreas Marcel Oestreich, Ling Sun, William Veloce"
"Xue Bai, Miguel Cardoso, Cornelius Christian, Andrew Dickens, Qian Liu, Teegawende Zeida",Cara Krezek
Kim Hill,Year 4
Fall Term:,Fall Term:
Fall Term:,Fall Term:
* Indicates a primary offering of a cross listed course,ECON 1P91
Principles of Microeconomics,"Introduction to microeconomics. Topics include nature of economics, price system, demand, production and cost, markets and pricing, factor pricing and distribution of income."
ECON 1P92,Principles of Macroeconomics
"Introduction to macroeconomics. Topics include nature of economics, determination and control of national income, money, banking and monetary policy, macroeconomic policy and balance of payments.",ECON 1P94
Introductory Mathematics for Economics,"Introduction to the application and techniques of mathematics in economics and business. Topics include linear and non-linear functions, systems of equations, limits, differentiation, curvature, optimization, marginal analysis, comparative statics, integration, growth, geometric and power series and an introduction to computer algebra systems using examples from Economics."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 1P95
Using Big Data to Solve Economic and Social Problems,"Analyzing and providing solutions to current social and economic problems using statistical and data analysis techniques such as regression, quasi-experimental methods, and machine learning. Topics include income and social mobility, equality of opportunity, education, innovation and entrepreneurship, health care, judicial decisions, and climate change."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2P10
United States Economic History,"United States economic development from the colonial era to the late 20th century. Topics include the effect of British mercantilist policy on the colonial economy, westward expansion, financial development under central and free banking, comparison of Northern and Southern agriculture, slavery and emancipation, industrialization and industrial organization, transportation, impact of wars, the changing role of women and the interaction of government and market."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2P11
European Economic History,"The pre-industrial economy of the Middle Ages, the commercial expansion of Europe in the 16th century, the 17th century depression and the Industrial and Agricultural revolutions of the late 18th and 19th centuries. Technical progress, capital accumulation, growth of demand and new forms of economic organization as sources of economic change. The spread of industrialization between countries, the role of Europe in the world economy and the changing economic role of the state."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ECON 2P15
The Economics of Unions,"Labour unions in the marketplace. How unions affect, and are affected by, the labour and product markets. Topics include the effects of unions on wages, fringe benefits, turnover, inequality, productivity and the profitability of firms; union behaviour; who belongs to unions and why; collective bargaining; strikes; interest arbitration; public-sector unionism."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2P17
Economic Development,"The economic factors affecting the growth of developing countries. Topics include growth models, inequality and poverty, education, urbanization, agriculture, international trade and the historical emergence of today's underdeveloped nations."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2P19
Canadian Economic History,"Growth and change in the Canadian economy, from earliest European contact to the 20th century. Theories of growth, and of technical, institutional and demographic change. Topics include early fish, fur and timber trades, agriculture, the development of the West and the National Policy."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2P21
Intermediate Microeconomics I,"Topics include the theory of the consumer and producer, willingness to pay, index numbers, the structure of a perfectly competitive industry and an introduction to imperfectly competitive markets. Applications are emphasized."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2P22
Intermediate Macroeconomics I,"Main determinants of aggregate output and national income in an open economy. Topics include money and interest, effects of fiscal and monetary policies, and trade and capital flows under different exchange rate regimes. Extension of the macroeconomic model to include the price level. Study of aggregate demand and aggregate supply."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2P23
Managerial Economics,"Application of microeconomic concepts to business decision making. Topics include sales taxes and subsidies, consumer theory, production theory and various market structures such as discriminating monopoly, oligopoly and dominant firms."
ECON 2P25,Economics of Education
"Introduction to theoretical and empirical analysis of education. Topics may include basic theory of investments in education (human capital theory); the signaling versus human capital debate; returns to education; early childhood education effects on cognitive, non-cognitive, and labour market outcomes; teacher labour markets; on-line education; and effects of class sizes and teachers¡¯ qualifications and experience.",Restriction: open to students with a minimum of 4.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ECON 2P28
Economics of the Environment,"Economic perspectives on environmental and natural resource issues. Topics may include valuing environment improvements, population growth issues, sustainable development, forestry and fishery management, ozone depletion and climate change."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2P29
Sustainable Development,"Aspects of sustainable development. Topics may include energy, transportation and climate, water availability, trade and globalization, agriculture and food availability, boundary and governance issues, cities and population growth, and resource depletion."
Restriction: open to students with a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 2P30,Foundations of Economic Analysis
"Topics may include propositional logic, proofs, elementary set theory, sets in Euclidean space and univariate functions.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 2P32,Economics of Violence
"Economic causes and consequences of violent conflict, from large-scale violence (war, revolution) to conflict between individuals (civil disobedience, domestic abuse). Economic principles and real-world evidence to analyze fundamental questions such as ""How can we prevent violence?""",Restriction: open to students with a minimum of 4.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2P34
Economics of Illicit Drugs,"Economic analysis of illicit drugs, Including effects on demand, supply, prices and other market outcomes. Market structure, drug pricing, and price discrimination in comparison to the legal drug market. Public policy issues such as legalization, costs of addiction, enforcement and punishment."
Restriction: open to students with a minimum of 4.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 2P42,Economics of Professional Sport
"Economics of professional sport industries. Topics include the cost and market structures of professional sport, government subsidies for stadiums and arenas, team objectives, competitive balance and revenue sharing, player salaries and labour markets, and introduction to sports analytics.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 2P46,Economics of China
"Economic development of the People¡¯s Republic of China, emphasizing the recent reform period (1980s to the present). Topics mayinclude China¡¯s economic structure, institutions, standards of living, income distribution, foreign trade and investment, stateversus private ownership, urban and rural reforms, and population policies.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ECON 2P54,Canadian Economic Issues
"Canadian economic and business problems and policies. Topics may include stabilization, competition, taxation, foreign trade and exchange rate policies.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*ECON 2P65,Health Economics
"Basic economic theory as it applies to health. Examination of international public health issues. Topics may include cost-benefit analysis, insurance, infectious and non-infectious disease, pharmaceutical industry, addictive substances, Aboriginal health, poverty and homelessness, and the future of Canada's healthcare system.",Restriction: open to students with a minimum of 4.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2P90
Introduction to Econometrics,"Probability, random variables and density functions; correlation analysis; estimation and hypothesis testing in the classical linear regression model. Practical applications to different areas of economics and business."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2P91
Business Econometrics with Applications,Multiple regression analysis with applications to forecasting and business decisions.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 2V60-2V69
Topics in Canadian Economic Policy,Study of a particular area or theme in Canadian economic policy.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P01
History of Economic Thought I,"Development of economic analysis to 1870, including mercantilism, the classical school of political economy and Marx."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ECON 3P02
History of Economic Thought II,"The development of economic analysis since 1870, including marginalism, Keynes and the founders of modern economies."
ECON 3P03,Money and Banking I
