Cara Krezek,Leslie Wenzl
Fall Term:,Fall Term:
* Indicates a primary offering of a cross-listed course,BCHM 3P01
Metabolic Biochemistry,"Biochemical energetics, kinetic regulation of metabolic pathways. Carbon metabolism of carbohydrates, lipids and proteins; nitrogen metabolism."
"Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BCHM 3P02
Protein Structure and Function,"Connection between protein structure and function. Topics include protein databases and informatics, protein evolution, 3-D structure modeling and visualization, enzyme kinetics, protein engineering, and proteomics."
Restriction: students must have a minimum of 8.0 overall credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#BCHM 3P25,Wine Chemistry
"Sugars, acids, nitrogenous compounds in grape juice; antimicrobial and antioxidant activity of sulphur dioxide; must adjustments; biochemistry of alcoholic and malo-lactic fermentation; bitartrate and protein stability; fining agents; wine aging and phenolic oxidation.",*BCHM 4P03
Current Topics in Photobiology,"The interaction of light with biological molecules. Effects of ultraviolet radiation, photosynthesis, vision and photoregulation of genes and proteins."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BCHM 4P06
Bioinformatics,"Sequence analysis, phylogeny, databases and tools, functional genomics, genome project basic bioinformatics programming."
Restriction: students must have a minimum of 14.0 overall credits or approval to year 4 (honours).,*BCHM 4P08
Topics in Plant and Microbial Biotechnology,Characterization of biochemical processes and structures. Genetic modification of such processes and structures through molecular manipulation to meet scientific and/or societal needs. Examples include yeast and microbial enzymes or enzyme systems as well as crop proteins and enzymes.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BCHM 4P11
Theory of Techniques in Biochemistry and Molecular Biology,Theory behind basic and some advanced techniques in nucleic acid and protein manipulations and analysis.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#BCHM 4P41
Human Molecular Genetics,"Principles of human genetics, human genome organization, pedigree, disease gene mapping, forensic and cancer genetics, genome sequencing, personal genomics."
Restriction: students must have a minimum of 14.0 overall credits or approval to year 4 (honours).,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#BCHM 4P67,Biophysical Techniques
"Modern instrumental methods of biotechnology emphasizing understanding theory. Development of newer technologies which utilize biological components. Topics include optical, X-ray and NMR techniques, separation techniques, hybridization assays, immunoassays, biosensors and mass spectral techniques; membrane chemistry.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BCHM 0N01,Work Placement 1
First Co-op work placement (4 months) with an approved employer.,Restriction: open to BCHM Co-op students.
BCHM 0N02,Work Placement II
Second Co-op work placement (4 months) with an approved employer.,Restriction: open to BCHM Co-op students.
BCHM 0N03,Work Placement III
Third Co-op work placement (4 months) with an approved employer.,Restriction: open to BCHM Co-op students.
BCHM 0N04,Work Placement IV
Optional Co-op work placement (4 months) with an approved employer.,Restriction: open to BCHM Co-op students.
BCHM 0N05,Work Placement V
Optional Co-op work placement (4 months) with an approved employer.,Restriction: open to BCHM Co-op students.
BCHM 2C01,Co-op Reflective Learning and Integration I
Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.,Restriction: open to BCHM Co-op students.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BCHM 2C02
Co-op Reflective Learning and Integration II,Provide students with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
Restriction: open to BCHM Co-op students.,"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BCHM 2C03,Co-op Reflective Learning and Integration III
Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.,Restriction: open to BCHM Co-op students.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",BCHM 2C04
Co-op Reflective Learning and Integration IV,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
Restriction: open to BCHM Co-op students.,"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
BCHM 2C05,Co-op Reflective Learning and Integration V
Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.,Restriction: open to BCHM Co-op students.
