Olatunji Ojo,"Craig R. Hanyan, Carmela K. Patrias, Robert R. Taylor"
"Jack Lightstone, Maureen K. Lux, R. Andrew McDonald, Behnaz Mirzai, Mark G. Spencer","John Bonnett, Jessica Clark, Michael D. Driedger, Tami J. Friedman, Gregor Kranjc, Renee Lafferty, Jane A. McLeod, Elizabeth Neswald, Olatunji Ojo, Colin Rose, Daniel Samson, Maria del Carmen Suescun Pozas, Elizabeth Vlossak, Ning Wang, Murray R. Wickett"
Cara Krezek,Liz Hay
Teresa Shanley,* Indicates primary offering of a cross listed course
HIST 1F00,Looking Forward: Developing Historical Skills
Development of learning and life skills of History majors.,Restriction: permission of the Department
"Note: students will be required to participate in an array of workshops designed to promote successful academic habits. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 1F90
Empires and Revolutions,Major empires and revolutions in global history. Introduction to the skills used in analyzing historical evidence.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 1F92
"Lords of the Sea: British Maritime History, 400-1800","Chronological and thematic examination of the British maritime world 400-1800. Topics include exploration, discovery, migration and settlement, maritime warfare, ship and navigational technologies, economic and cultural exchanges, piracy and shipwrecks, representations of the seas, and maritime mobility, connections and culture."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 1F95
World History since 1914,"Major political, social, economic and cultural trends of the 20th century, focusing on developments in Europe and the way they have affected the rest of the world; the decline of Europe in global political and economic terms. Topics include the world wars, the Russian Revolution, fascism, the Holocaust, the Cold War, decolonization and conflict and its resolution in the international, political and social spheres."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 1F96
The Americas,"Comparative themes in the history of the Americas. Topics may include class, colonialism, culture, economics, gender, labour, political systems, race, religion, revolution and war."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 1P50
Co-operative Historical Projects,"Introduction to the process, methods and challenges of collaborative research on archival sources."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 1P90
Life in (and after) hard times: how disasters change societies,"Analysis of the impact of disaster and disease on societies from antiquity to the twentieth century. Focus on short- and long-term social, economic and political changes during and after crises. Reflection on how modern societies are similar and different to historical contexts."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 1P91
Trendsetting: Global History and Fashion since 1750,"Does international fashion and style have a history? Topics include the development of global fashion systems, the business of fashion, shopping and consumption, relation between fashion and identity, fashion and politics, and transformations in historical fashion trends."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 1P94
American History Through its Music,Social and political contexts of major topics in the history of the United States as seen through its music.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 1P97
The History of Sports in the United States,"History of amateur and professional sports in the U.S. from the colonial era to the present. Topics include Native American influences, sport in colonial America, rise of mass spectator sport, Victorian womanhood and sport, the professionalization of sports teams, collegiate sports, racism and sports, the Olympics, impact of media and technology, and the cult of sport celebrity."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 1P98
Western European Society and Politics to 1800,Social and political themes in the history of Western Europe before 1800.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 1P99
Western European Ideas and Worldviews to 1800,"Turning points in European intellectual and cultural life from the Middle Ages through the Age of Revolutions. Topics include major intellectual trends such as the Renaissance, the Reformation, the Scientific Revolution, the Enlightenment and Romanticism."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",HIST 2F00
Great Lakes Maritime and Coastal History,"Exploration of the economic, cultural, and environmental histories of the regions' waterway from Indigenous and later European settlement through to the present, tracing interactions between geography, natural resources, and the mobilities of people and materials. Topics include early exploration and commerce, naval warfare, canal systems, maritime communities, watercraft development, staple commodities, port and coastal infrastructure, shipping, and shipwrecks."
