Felipe Ruan,Rosemary Hale
Andre Basson,Liz Hay
Elaine Aldridge-Low,The Grandeur of Ancient Rome
Myths of the Greek and Roman Gods,Myths of the Heroic Age
Study in Mediterranean Lands,(also offered as HIST 3P06)
Art and Architecture of the Roman Empire,Shakespeare in Performance
Chaucer,Introduction to Tudor Literature
Early 17th-Century Literature,Shakespeare 1590-1603
Shakespeare 1603-1614,Shakespeare's Comedies
Shakespeare's Tragedies,"Non-Shakespearean Drama in England, 1576-1642"
Major Tudor Poets and Poetics,The Literature of Milton's Time
Medieval English Literature,Literature of the English Revolution
Medieval French Literature,Sixteenth-Century Literature
Culture and Civilization of Central Europe: From the Prehistoric to 350CE,"Early Medieval Britain 400-1000: Celts, Saxons and Vikings"
"The Medieval British Isles, 1000-1485",The Crusades
"Wallace, Bruce and the Wars of Scotland",Language (Introductory)
Language and Literature I,Language and Literature II
* Indicates primary offering of a cross listed course,MARS 1F90
Medieval and Renaissance Civilizations,"Key themes, problems and topics in Medieval and Renaissance civilizations, including: the development of concepts of the Middle Ages and the Renaissance; notions of decline, renewal, rebirth and reformation in the West; sources and methods of inquiry."
"Note: includes an on-line seminar component. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MARS 2P08
Roots of Latin America and the Caribbean,"Background to Spanish and Portuguese colonization, exploration, encounter, conquest, settlement, and the birth of colonial institutions up to 1791.  The interweaving of world views, cultures, and traditions of Indigenous peoples, Iberians, and enslaved Africans. Topics may include the transformation of politics, societies, economics, culture, religion, spirituality, and land stewardship."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MARS 2P70
"The Middle East, 600 - 1800","Major themes in Middle Eastern history from the advent of Islam to 1800 AD art, culture, religions, migration, minorities, slavery and political developments."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MARS 2P75
Heaven and Earth,"Note: no background in science is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*MARS 2P87,Genealogy and Identity in Medieval and Early Modern Spain
"Significance of genealogy and blood (i.e. limpieza de sangre or blood purity statutes), in the shaping of categories and forms of identification pertaining to Jewish, Muslim and Christian populations, and emerging New Christian groups like Conversos and Moriscos.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*MARS 2P89,"Medieval Art, Architecture and Society"
"Interdisciplinary study of the inter-relation and connectedness between the arts, architecture and society in medieval Europe.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#MARS 2P91,"Europe's Reformations, 1450-1650"
"Origins, course and consequences of the division of Western Christendom into Protestant and Catholic factions in the 16th century.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#MARS 2P92,Early to High Renaissance Art and Architecture
"Major monuments, buildings and art works of the period from several critical perspectives including the humanist influence on the arts in Florence and Rome, the issue of patronage and the question of the artist's cultural status.","Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MARS 2P93,Medieval Cultures and Literatures
"Societies, cultures and literatures of medieval Europe focusing on the High and Late Middle Ages. Sampling of medieval texts ranging from comic and tragic, to religious and epic. Importance of music and its relation to religion, art and literature.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*MARS 2P95,Reading the Middle Ages: the Heroic and the Chivalric
"Heroic and chivalric worlds of Europe and how they shaped medieval society. Selections from Beowulf, Anglo-Saxon heroic literature, Old Norse sagas, the lais of Marie de France, Courtly Love and Arthurian-related narratives.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*MARS 2P99,Medieval and Renaissance Tales
"Evolution and development of Novella Collections in Europe, emphasizing the Frame Tale function. Selections from Boccaccio, Chaucer, Marguerite de Navarre, Miguel de Cervantes, Maria de Zayas.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#MARS 3F50,Reading the Italian Medieval and Renaissance City
"Exploring key monuments, churches, museums and urban sites. Concept of the city as expressed through art, literature and architecture from Medieval to Baroque times. Historical and geographical influences and factors in shaping the city, its culture and traditions. Cities include Rome, Assisi, Florence and Siena.","Note: given in English. No knowledge of Italian is needed. Begins in May on campus during the Spring session. Departure for Italy at the end of May-beginning of June for a 2-week study tour of Rome, Assisi, Florence and Siena. Students are responsible for travel, accommodation and other expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#MARS 3P09,The Later Roman Empire
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MARS 3P19
The Rise of Christian Philosophy,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#MARS 3P30,The Viking Age
"Follows the Vikings from their Scandinavian homelands as they raid, trade and settle throughout Europe and the North Atlantic, convert to Christianity, establish new kingdoms and eventually assimilate into medieval Christendom.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
