Rosemary Condillac,Maurice Feldman
"Priscilla Burnham Riosa, Rosemary Condillac, Kendra Thomson, Kimberley Zonneveld","Alison Cox, Julie Koudys, Sadie Lovett, Nicole Luke, Laura Mullins, Valdeep Saini"
Christina Peters,"Marjorie Aunos, Ivan Brown, Ivy Chong, Tom Craig, John Davis, Kimberly Harris, Barry Isaacs, Darren Levine, Yona Lunsky, Kimberly Maich, Andrew McNamara, Karl Stobbe, Valerie Temple, Rebecca Ward"
Brandy Sokoloski,* Indicates a primary offering of a cross listed course
ADST 4P00,Foundations in Applied Disability Studies
Introduction to a broad spectrum of disability studies and literature authored by persons with disabilities.,Restriction: open to students with a minimum of 12.5 credits and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ADST 4P50
Disability and Society,"Theoretical, philosophical and practical issues facing persons with disabilities examined from a strengths-based model emphasizing diversity, identity and empowerment."
Restriction: open to students with a minimum of 12.5 credits and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ADST 4P85,Critical Qualitative Design Applications
"Exploration, examination, and application of critical, reflective practice in qualitative research emphasizing patterns and distinctions across theoretical and typological foundations of qualitative inquiry.",Restriction: open to students with a minimum of 12.5 credits and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ADST 4P90
Applied Behaviour Analysis Across the Lifespan I,"Introduction to the science of applied behaviour analysis (ABA) as applied to persons with disabilities, their families, caregivers and teachers."
Restriction: open to students with a minimum of 12.5 credits and permission of the Department.,ADST 4P91
Applied Behaviour Analysis Across the Lifespan II,"Further study in applied behaviour analysis (ABA) emphasizing interpretation and critical analysis of ABA research, and use of behaviour analytic framework as applied to effective interventions for people with disabilities."
Restriction: open to students with a minimum of 12.5 credits and permission of the Department.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ADST 4P95,Research Methods in Applied Disability Studies
"Overview of quantitative and qualitative approaches, methodologies, and designs used in research relating to or including persons with disabilities.",Restriction: open to students with a minimum of 12.5 credits and permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ADST 4P96
Directed Studies in Applied Disability Studies I,"Experiential learning through program of study or research practicum, designed in consultation with the faculty member, that is not covered in the department's regular course offerings."
Restriction: open to students with a minimum of 12.5 overall credits and permission of the instructor and the Department.,"Note: arrangements must be agreed upon with the instructor and the department prior to registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ADST 4P97,Directed Studies in Applied Disability Studies II
"Experiential learning through program of study or research practicum, designed in consultation with the faculty member, that is not covered in the department's regular course offerings.",Restriction: permission of the instructor and the Department.
