Katharine T. von Stackelberg,David W. Rupp
"Michael J. Carter, Allison M. J. Glazebrook, Carol U. Merriam, R. Angus K. Smith","Fanny L. Dolansky, Elizabeth S. Greene, Carrie Murray"
"Roberto Nickel, Adam Rappold",Fanny L. Dolansky
Liz Hay,Barb Chatwin
* Indicates a primary offering of a cross listed course,CLAS 1P91
The Glory of Ancient Greece,"Culture and society of ancient Greece explored through literature, art, archaeology and history."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 1P92
The Grandeur of Ancient Rome,"Culture and society of ancient Rome explored through literature, art, archaeology and history."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CLAS 1P93
Culture and Civilization of Central Europe: From the Prehistoric to 350CE,"Cultural development of Central Europe from the earliest stone and pottery cultures, through the Bronze, Iron and Celtic Ages, ending with the Gallo-Roman period. Beliefs and practices, material objects, artistic developments, and architecture. Digitized images are used to illustrate the cultural evidence."
"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 1P94
Word Power: Greek and Latin Roots of English,"Root words of the English language to build vocabulary and recognize meaning in specialized terminology, focusing on life sciences, medicine and law."
"Note: no previous knowledge of Greek or Latin required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 1P95
Myths of the Greek and Roman Gods,"Traditional story types: nature myths, ritual myths. Diffusion of myths in the ancient world. The creation, the succession in heaven and the individual gods. Functions of myth in ancient society. Modern theories of myth."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 1P97
Myths of the Heroic Age,"Traditional story types: folktale, legend. Concept of a Heroic Age, centres and cycles of legend, pseudo-history. Response to Greek and Roman myths through the ages."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 2P32
Introduction to Archaeology,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 2P34,Cities and Sanctuaries of the Ancient World
"Surveys the cities of the ancient Near East, Egypt, and the Greek and Roman worlds from an archaeological perspective, and in their cultural and historical contexts.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CLAS 2P40,Ancient Sport and Spectacle
"Sport and sporting values and their central role in ancient society. Topics include sporting events and facilities, sporting festivals, religious and political connections, intellectual and popular attitudes, a comparison of ancient and modern realities and values.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CLAS 2P50,Great Myths in Literature and Art
"Most influential myths in Greek and Latin literature and in ancient art, emphasizing continuity of themes and images. Selected readings in major genres of poetry and prose. Selected works of painting and sculpture.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 2P52,"Beyond Troy: The Art, Literature and Film of the Trojan War"
"Enduring myths of the Trojan War through literature, art, archaeology and film.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CLAS 2P61,Women in the Ancient World
"Women's social roles, environment and legal rights including conceptions of the female and ideals of women. Consideration given to women from other parts of the Mediterranean, such as Etruria, Egypt and the Near East focusing on women in Greek and Roman society. Emphasis on the nature and limitations of the various types of evidence.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*CLAS 2P93,History of Early Greece
"Social and political history of the Greek world from the Bronze Age to 450 BC: Minoans and Mycenaeans, Dark Age, colonizing period, tyrants, rise of Sparta, Persian wars, and Athenian Empire. Readings from Greek historians and documents in translation.",*CLAS 2P94
History of Classical Greece,"Social and political history of the Greek world, 450-323 BC. The great war between Athens and Sparta, rivalry of city-states, rise of national states. Alexander the Great. Readings from Greek historians and documents in translation."
*CLAS 2P97,History of the Early Roman Empire
*CLAS 2Q96,History of the Roman Republic
*CLAS 3F75,Archaeological Practicum in Mediterranean Lands
"Field work including excavation, surveys, lectures, demonstrations and study tours of ancient sites, monuments and museums.",Restriction: permission of the instructor.
"Note: offered in the Spring or Summer session for four to six weeks of intensive study abroad. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CLAS 3M20-3M29
Study in Mediterranean Lands,"Topographical investigations of ancient sites and monuments. Study tours of the great cities and museums of the Mediterranean world emphasizing the art and architecture of the Prehistoric, Classical and later periods."
Restriction: permission of the Department.,Note: offered in the Spring or Summer Session for two to four weeks of intensive study abroad. Students are expected to pay their own expenses.
CLAS 3P08,History of the Hellenistic World
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CLAS 3P09
The Later Roman Empire,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
CLAS 3P10,Cleopatra
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 3P15
Homer and Greek Epic,CLAS 3P16
Vergil and Roman Epic,CLAS 3P17
Greek Tragedy,"Tragedies of Aeschylus, Sophocles and Euripides. Origins and development of tragedy. Reception of Greek tragedy in Rome. Authors and works may vary."
CLAS 3P18,Greek and Roman Comedy
"Origins, development, and reception of Greek and Roman comedy and related genres, such as satire and romance.",*CLAS 3P22
Art and Architecture of the Roman Republic and Early Empire,"Art and architecture of the cultures of the Italian peninsula, in the first millennium BC, within the framework of cultural change and external influences."
*CLAS 3P23,Art and Architecture of the Roman Empire
Roman art and architecture from Augustus to Late Antiquity. Christian art and architecture and the influence of Roman aesthetics on the Renaissance and beyond.,*CLAS 3P24
Art and Architecture of Early Greece,Greek art and architecture from the end of the Bronze Age through the end of the Archaic period within the framework of historical and cultural change.
*CLAS 3P25,Art and Architecture of Classical Greece and the Hellenistic World
Greek art and architecture from the early Classical era through the Hellenistic period within the framework of historical and cultural change.,CLAS 3P31
The Art and Archaeology of Pompeii,Roman art and archaeology from Pompeii. Topics include domestic architecture and urbanization.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CLAS 3P36
Digital Innovations: History and Computing I,"Explores innovative, digital methods historians are using to research, express and teach the past."
"Note: practical component features introduction to 3D modelling. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CLAS 3P37
Digital Innovations: History and Computing II,Surveys ways historians have used computation to transform our understanding of the past.
"Note: practical component features introduction to more advanced methods for 3D modelling. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 3P60
Ancient Judaisms and Judaic Societies: From Cyrus to Mohammed,"Examination of evidence for major forms of Judaism and their relation to social, cultural, administrative and political institutions."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CLAS 3P61
Gender and Society in Ancient Mediterranean Cultures,"Ancient constructions of femininity and masculinity and their relationship to the social, political and legal systems of the Greco-Roman world. Cultural regions vary."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CLAS 3P62
The Ancient Household,"Social structure, gender and class roles, religious rituals; Mediterranean domestic space and community relationships, urban infrastructure and social networks."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#CLAS 3P63
Western Diasporas in the Ancient and Modern Eras,"Reception, presence and experience of migrant and immigrant peoples as cultural, religious and ethnic minorities in both ancient and modern times."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*CLAS 3P65
Ancient Law in the Near Eastern and Mediterranean Lands,"Principal codified legal corpora of the ancient world, including Mesopotamia, the Levant (Land of Israel), Greece and Rome."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",CLAS 3V20-3V29
Special Topics in Classics,Special Topics in Classics.
*CLAS 3V20,2021-2022: Virtual Study Tour of Italy
"Archaeological and art historical investigation of Etruscan and Roman Italy. Sites to be visited virtually through synchronous and asynchronous online sessions include Rome, Pompeii, Hadrian's Villa, Cerveteri, and Tarquinia.",Restriction: permission of the Instructor.
