"Ren¨¦e-Claude Breitenstein (until June 30, 2022)","Sandra L. Beckett, Leslie A. Boldt, Dennis Essar, Corrado J. A. Federici, Leonard Rosmarin"
"Irene M. F. Blayer, Jane M. Koustas","Ren¨¦e-Claude Breitenstein, Carmela Colella, Tamara El-Hoss, Nigel Lezama, Jean B. Ntakirutimana, Catherine Parayre, Felipe Ruan, Cristina Santos, Ernesto J. Virgulti"
"Nicholas Hauck, Astrid Heyer",Diane Bielicki
Liz Hay,Violetta Clitheroe
"Glenridge 573A, Room 263",brocku.ca/humanities/modern-languages
Please consult the relevant entries for a listing of courses and program requirements.,Students are encouraged to participate in both work and study abroad programs to improve fluency and experience German culture first-hand.
# Indicates a cross listed course,* Indicates primary offering of a cross listed course
ARAB 1F00,Introductory Classical Arabic
"Arabic script; grammatical structures and vocabulary of classical Arabic. Development of the four basic language skills (reading, writing, speaking and listening).","Lectures, tutorial, 4 hours per week."
"Note: open to students with no background in the language. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",GERM 1F00
Introductory Language,"Development of basic skills in grammatical structures, reading of simple texts, oral comprehension and conversational fluency. Integration of cultural and social aspects. Films, recordings and on-line resources are used."
"Lectures, language/computer lab, 4 hours per week.","Note: open to students with no background in the language. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
GERM 1F90,Intermediate Language
"Introduction of more complex grammar concepts, as well as conversational and written skills using 20th-century literary and media sources including films, recordings and on-line resources.","Lectures, language/computer lab, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",GERM 1P03
Introductory German for Exchange Students,"Development of basic skills in grammatical structures, reading of simple texts, oral comprehension and conversational fluency. Integration of cultural and social aspects. Films, recordings and on-line resources are used."
"Lectures, language/computer lab, 4 hours per week.",Restriction: permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",GERM 1P91
Intermediate German for Exchange Students,"Introduction of more complex grammar concepts, as well as conversational and written skills using 20th-century literary and media sources including films, recordings and online resources."
"Lectures, language/computer lab, 4 hours per week.",Restriction: permission of the instructor.
*GERM 1P93,Culture and Civilization of Central Europe: From the Prehistoric to 350CE
"Cultural development of Central Europe from the earliest stone and pottery cultures, through the Bronze, Iron and Celtic Ages, ending with the Gallo-Roman period. Beliefs and practices, material objects, artistic developments, and architecture. Digitized images are used to illustrate the cultural evidence.","Lectures, tutorial, 4 hours per week."
"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",GERM 2F00
"Language, Literature and Culture","Intensive study of current German language usage, modern literature and contemporary culture. Designed to improve communication, comprehension and written skills."
"Lectures, language lab, 3 hours per week.",GERM 2P80
Tutorial I,"Study in an area of language, culture, or literature of mutual interest to the student and the instructor. Texts for language practice may be drawn from film, literature, or current news sources."
"Tutorial, 3 hours per week.","Note: a written proposal must be approved by the Chair. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
GERM 2P90,German Cinema
"Major film directors and cultural trends in German cinema. Films studied may include those by Herzog, von Trotta, Hirschbiegel, Murnau, Verhoeven, Vilsmaier, von Donnersmarck, Akin and Tykwer.","Lectures, 3 hours per week; plus weekly film lab."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",GERM 2P92
Language and Literature of the 20th Century,"Overview of short narrative texts from pre-World War I to post-World War II. Designed to expand critical reasoning and writing skills, both active and passive vocabularies, and comprehension."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
GERM 2P95,Language through Film and Literature of the 20th Century
"Culture, history and politics of German-speaking regions through short prose texts and contemporary films. Emphasis on oral comprehension, and reading and writing skills as well as on critical reasoning.","Seminar, film lab, 3 hours per week."
"Note: this course may be taught in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",GERM 3F99
Advanced Language Study,"Intensive grammar review and introduction to advanced topics; translation; practice in speaking, writing and comprehension through written and oral projects, discussions, recordings, films and on-line resources."
"Lectures, lab, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
GERM 3P80,Tutorial II
"Advanced study in an area of language, culture, or literature of mutual interest to the student and the instructor. Texts for language practice may be drawn from film, literature or current news sources.","Tutorial, 3 hours per week."
Restriction: permission of the instructor.,"Note: a written proposal must be approved by the Chair. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
JAPA 1F00,Introductory Japanese
"Acquisition of language skills, such as writing (Hiragana, Katakana and Kanji), reading, listening and speaking as well as some knowledge of Japanese culture.","Lectures, tutorial, 4 hours per week."
"Note: open to students with no background in the Japanese language. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",JAPA 1F80
Intermediate Japanese,"Further development of Japanese grammar, writing, reading and communication skills emphasizing socio-cultural situations."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MAND 1P00,Mandarin Chinese I
"Elementary Mandarin focusing on conversation, listening, basic grammatical structures and understanding of relevant customs. Introduction to Pinyin.","Lectures, tutorial, 4 hours per week."
"Note: open to students with limited or no background in the language. Not open to native speakers. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MAND 1P01
Mandarin Chinese II,"Conversational Mandarin emphasizing vocabulary building, grammatical structures, customs and cultural knowledge. Introduction of Chinese characters."
"Lectures, tutorial, 4 hours per week.","Note: Not open to native speakers. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MAND 1P80,Mandarin Chinese III
Basic written and oral skills for everyday needs emphasizing practical communication and reading of Chinese characters.,"Lectures, tutorial, 4 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MAND 1P81
Mandarin Chinese IV,"Written and oral skills, further development of vocabulary and grammatical structures focusing on writing Chinese characters for practical text development."
"Lectures, tutorial, 4 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MLLC 1F90,Cultures of Western Europe
"Emergence of distinct Western European cultures and civilizations from the early modern period to modern times; cultural, political and religious perspectives.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MLLC 2F00
Literatures of Western Europe,"Comparative approach to the study of major works and writers from France, Germany, Italy, Portugal and Spain."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MLLC 2P90,Comparative Approach to Literary Criticism
"Introduction to literary theory and critical approaches to comparative literature, and application to literary texts.","Lectures, seminar, 3 hours per week."
#MLLC 2P93,Critical Practice in the Fine and Performing Arts
"Interdisciplinary approach to key ideas about music, art, dance and drama through critical readings and guided exposure to selected public fine and performing art events. Exploration of issues in aesthetics and criticism using varied theoretical approaches.","Lectures, seminar, 3 hours per week."
"Note: event attendance is required; events fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MLLC 2P94
Embodied Text: Art Beyond the Artifact,"Functions of art and artifacts outside the conventions associated with words, texts, paintings and scores. Experiencing musical, visual, movement, and theatre vocabularies through exploration of spatial/temporal/aesthetic/embodied forms of art in performance."
"Seminar, 3 hours per week.","Note: event attendance is required; events fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MLLC 2P95,Introduction to Romance Linguistics
"Overview of phonetics, phonology, morphology and syntax of Romance languages; linguistics theories, research methodology and current issues in the study of Romance languages.","Lectures, seminar, 3 hours per week."
MLLC 3P00,Comparative Studies in Literary Genres
"Theoretical considerations of literary forms in major works from France, Germany, Italy, Portugal and Spain.","Lectures, seminar, 3 hours per week."
#MLLC 3P01,Media Transformations in The Creative Arts
"Trajectory and influences of new media on the development of and discourses in 20th Century and contemporary creative production including the arts, broadcast, film, video, and electronic arenas such as the internet, games and interactive media. Overview of fundamental concepts, practices and language. Consideration of aesthetics, production, script and story, direction, authorship, collaborative process and distribution.","Lectures, 3 hours per week online."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#MLLC 3P14
Dramatic Creation for Contemporary Cultural Practice,"Components of dramatic story. Understanding character, dramatic action, structure, direction, improvisation, tempo, rhythm, voice and body potential. Theory and practical application in projects for creators in the arts, media and film."
"Seminar, workshop 3 hours per week.","Note: enrolment limited to 20 students. Materials fee required. Students might need additional materials, which they must supply. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MLLC 3P20,Comparative Studies in Western European Cinema
"Aspects of the culture, society and history of Western Europe as depicted in selected films from France, Germany, Italy, Portugal and Spain.","Lectures, seminar, 3 hours per week, plus film lab."
*MLLC 3P80,Comparative Analysis of Romance Languages
Grammatical structures of Romance languages from a contrastive perspective.,"Lectures, seminar, 3 hours per week."
MLLC 3P85,Translation Theories
"Historical and contemporary perspectives on translation theories and practices. Topics may include the role of the translator, comparative/contrastive analysis, intercultural equivalence and interference, problems in literary and technical translations.","Lectures, seminar, 3 hours per week."
#MLLC 3P96,Landscape Culture
"Nature in the arts. Historical practice and contemporary expression in all art forms. Landscape theory, garden history, environmental art, public art and artist's gardens. Hybridization of methodologies: conceptual, horticultural, landscape design and landscape architecture.","Lectures, seminar, 3 hours per week"
Restriction: students must have a minimum 10.0 overall credits or permission of the instructor.,"Note: event attendance is required; events fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#MLLC 3P99,Interpretive and Critical Writing in the Arts
"Principles and methodologies for the written presentation and representation of works of art, artists' practice and events within general and specific disciplinary contexts, discourses and frameworks. Examples from across the arts; practice based projects from real world events and performances. Orientation to specialized publics in print and other media.","Seminar, 3 hours per week."
Prerequisite(s): students must have a minimum 10.0 overall credits or permission of the instructor.,"Note: event attendance is required; events fees required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MLLC 3V00-3V09,Special Topics in Comparative Literatures
Course content will vary depending on the research and interests of instructor.,"Lectures, seminar, 3 hours per week."
MLLC 3V80-3V89,Special Topics in Comparative Romance Linguistics
Course content will vary depending on the research and interests of instructor.,"Lectures, seminar, 3 hours per week."
MLLC 4P00,Comparative Studies in Narratives and the Arts
