Jason Hawreliak,Michael Gicante
Clara Suba,OR
Students can receive a certificate in Digital Media by completing the following courses:,* Indicates a primary offering of a cross listed course
IASC 1F01,Foundations of Interactive Arts and Science
"Conceptual frameworks for interactive media technology, design, theory and production. Focus on digital scholarship, expression, prototyping, and instructional design. Practice-based projects leading to the development of an interactive media product.","Restriction: open to IASC (single or combined), IASC/BEd (junior Intermediate) majors or permission of the Centre."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",IASC 1F02
Being Human in a Digital World,"Exploration of how emerging technologies shape human identities and lifestyles. Impact of rapid technological change on citizenship, education, employment, entertainment, globalization, health, privacy and security. Predictions of what the future may hold and its implications for the human condition."
"Restriction: open to IASC (single or combined) majors, IASC/BEd (junior Intermediate) until date specified in Registration guide. In Spring session open to all students.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#IASC 1P00,Introduction to Media Computation
"Note: prior computer experience is not required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#IASC 1P01
Fluency With Technology,"Note: some prior computer experience is preferred but not required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*IASC 1P02,Web Media Production
Restriction: open to IASC (single or combined) majors until date specified in Registration guide.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
IASC 1P03,Makerspace Foundations
Introduction to the Brock Makerspace and the maker culture. Methods of inquiry and creative activity incorporating hands on learning with emerging technologies.,Restriction: open to IASC (single or combined) majors until date specified in Registration guide.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",IASC 1P04
New Media and Games,"Information, knowledge, and expression in interactive and networked media environments. Technologies and socio-political infrastructures that make such media possible. Historical development of and precedents for interactive media. Concepts in poetics, hypertextuality, hypermediacy, remediation, social relations and play. Projects that build active participation in new media cultures."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",IASC 1P05
"Games, Genres and Aesthetics","Note: materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*IASC 1P06,History and Future of Storytelling
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",IASC 1P10
Introduction to Media Tools,"Systematic examination of imaging, multimedia authoring and animation software tools and their application to problems in visualization, representation and sequencing of image, text, video and audio content. Portfolio development emphasizes conceptualization and reflection in new media contexts."
Restriction: open to IASC (single or combined) majors until date specified in Registration guide.,"Note: enrolment limited to 24 students. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*IASC 1P30,Programming for Interactive Media
"Introduction to contemporary programming syntax including classes, functions, properties and events for developing interactive media applications.","Note: enrolment limited to 60 students. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#IASC 1P50,Integrity and Literacy in the Information Age
"Issues in use of information technology including historic and social perspectives; legal, ethical and moral issues; intellectual property, licensing and copyright; privacy and freedom of expression; professional conduct and information literacy.","Note: this course involves seminars and considerable written work. A good command of written and spoken English is required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#IASC 1P93,Applied Programming
"Modern software techniques including problem solving and design of effective algorithms, structured program design methodology, subprogram library usage, documentation, correctness, floating-point arithmetic and error analysis.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#IASC 1P95,Digital Foundation
"Technical foundations of digital images, media methods and concepts including web-based, digital photography, image processing software and printing; foundations of digital media in video, audio and computational production and post-production. Contemporary digital practices within the broader history of visual and media arts.","Note: students will need additional materials, which they must supply. Field trips may be required. Students are expected to pay their own expenses. Due to space limitations, audits are not permitted in studio classes. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#IASC 1P96,Studio Foundation
"Basic aesthetic and conceptual processes that underlie visual art production. Two- and three-dimensional formal principles, fundamental critical issues and stylistic/material development. Examples from historic and contemporary art practice provide context for studio projects and readings.",#IASC 1P99
The Culture of Noise,"Role of noise in music, social space and art. Exploration of discursive issues concerning the value of sound studies."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#IASC 1Q98
Introduction to Visual Culture,"Overview of visual culture, its vocabulary, technologies and structures within varied cultural contexts. Problems of meaning, functions of visual culture in contemporary society, the role of galleries and museums, and the impact of imagery in advertising, popular media and consumer culture. Contemporary critical methodology."
"Note: no studio work. Field trips may be required. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#IASC 1Q99
Contemporary Issues in The History of Western Art,"Analysis of key issues in the history of Western art, including various ways of looking at the visual past and present. Focus on the visual arts from prehistory through the early 20th century."
"Note: no studio work. Field trips may be required. Students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#IASC 2F27
Historical Geographic Information Systems,Overview of multiple fields in history in which Geographic Information Systems are applied. Instruction in use of software and provides local history project for students to apply software skills
"Note: labs focus on the history of St. Catharines. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",IASC 2P01
Foundations of Project Management,Professional strategies for planning and managing projects from inception to closure. Managing risks and constraints. Promoting collaboration and communication. Time management strategies for individuals and project teams. Solutions to common project management challenges. Introduction to project management software and organizers.
"Restriction: open to IASC (single or combined), IASC/BEd (junior Intermediate) majors until date specified in Registration guide. Students must have a minimum of 5.0 overall credits. In Spring session open to all students with a minimum of 5.0 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
IASC 2P02,Solving Problems through Interactive Arts and Science
"Role of digital tools in addressing scholarly questions in the humanities. Case studies, current trends and critical debates.",Restriction: open to IASC (single or combined) majors or permission of the Centre.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",IASC 2P03
Interaction and Interface Design,"Composition and interface design for reactive and interactive systems. Layout, graphics and media tools for user interface design. Models for how interactivity shapes understanding and expectations of digital media tools and interfaces."
"Restriction: open to IASC (single or combined), IASC/BEd (junior Intermediate) majors until date specified in Registration guide.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
IASC 2P04,Ludology
"Nature, psychology and characteristics of play. Theories related to fun, play and games including improvisation, competition, exploration, role-playing, sports and thrill-seeking. Examination of formal and informal games, goals, rules, decisions, interaction, rewards and penalties, and psychological triggers and responses. Analysis of gameplay, player experience, engagement, mechanics, design and usability.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
IASC 2P05,Game Design Paradigms
"Conceptual and practical frameworks for the design of games as systems. Consideration of the formal structures of games. Focus on world building and narrative, goals and experience, balance, consistency, and meaningful decision making. Simple game prototyping, testing and documentation.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
IASC 2P06,"3D Objects, Environments and Visualization"
"Introduction to concepts and tools for 3D modelling, texturing, lighting, cameras, and navigation for the production of virtual spaces and mixed-reality environments. Contemporary perspectives on the simulation and representation of 3D spaces in a humanities context. Introduction to 3D scanning and printing.",Restriction: open to IASC (single or combined) majors until date specified in Registration guide.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#IASC 2P07
Introduction to Geospatial Technologies,"Concepts and applications of geographic information systems (GIS), global positioning systems (GPS) and remote sensing. Properties of digital maps, airborne data and satellite imagery. Principles of map compilation and design. Practical experience in computer mapping, image interpretation and GIS analysis."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",IASC 2P08
Competencies in Interactive Arts and Science,"Workshops, conferences, networking events, volunteer opportunities and other experiences related to the Interactive Arts and Science program."
"Restriction: open to IASC (single or combined), IASC/BEd (junior Intermediate) majors with a minimum of 5.0 overall credits.",#IASC 2P11
Personal Computers and Networks,"Inner workings of modern computers from a user's point of view. Understanding the hardware, network and system software. Topics include CPUs, memory, video, input/output, networks, security, installation of operating systems and hands-on trouble shooting."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#IASC 2P15
Speculative Fiction,"Critical study of some of the histories, contexts, genres, and traditions of science fiction and the literature of the fantastic."
Prerequisite(s): one Humanities context credit (minimum 60 percent) or permission of the instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#IASC 2P25,Revolutions in Communication
Major developments in the history of communication from the invention of writing until the modern information age.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#IASC 2P28,Persuasive Discourse: Theoretical Foundations
"Classical foundations, historical developments and contemporary theory. Relation of language use to cultural practices, ethics, identity and power. Analysis of various genres of texts and persuasive writing in popular culture and mass media.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#IASC 2P50,Great Myths in Literature and Art
"Most influential myths in Greek and Latin literature and in ancient art, emphasizing continuity of themes and images. Selected readings in major genres of poetry and prose. Selected works of painting and sculpture.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#IASC 2P70,Introduction to Literary Theory
Approaches to meaning and interpretation in the contemporary study of literature.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#IASC 2P89,Internet Technologies
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#IASC 2P90
