Ryan Plummer,Ryan Plummer
Marilyne Jollineau,"Julia Baird, Jessica Blythe"
"Claudia Baldwin, Gillian Dale, Sherman Farhad, Jennifer Holzer, Wendee Kubik, Bradley May, Darby McGrath, Timothy F. Smith, Dana Thomsen",Erin Daly
# Indicates a cross listed course,* Indicates a primary offering of a cross listed course
ENSU 2P01,Introduction to Environmental Sustainability
"Concepts and importance of environmental sustainability. Causes for the contemporary state of the environment. Manner in which human actions impact the environment, novel environmental practices and the frontiers of environmental sustainability.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ENSU 2P02,Environmental Sustainability in Practice
"Introduction to the practice of environmental sustainability in a variety of fields. Topics may include sustainable agriculture, sustainable transportation, ecotourism, green energy, eco-health, corporate social responsibility and the use of geospatial technologies.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ENSU 3P90,Contemporary Environmental Issues
Contemporary topics in environment and sustainability.,Restriction: open to ENSU minors until date specified in Registration guide. Students must have a minimum of 12.0 overall credits or permission of the instructor.
ENSU 3P91,Leadership in Environmental Sustainability Internship
"Specific environmental sustainability problems or tasks identified by a community group, organization or agency. Working under the supervision of the group, organization, agency and the Environmental Sustainability Research Centre.",Restriction: permission of the Centre.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*ENSU 3P92
Environmental Psychology,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ENSU 3P95,Directed Readings
Specialized study in environmental sustainability on an individual basis to examine a significant topic in a student¡¯s area of concentration.,"Restriction: permission of the centre. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ENSU 3V90-3V99,Special Topics in Environment and Sustainability
