"Ren¨¦e-Claude Breitenstein (as of August 4, 2021)","Carmela Colella (until August 3, 2021)"
Liz Hay,Violetta Clitheroe
Concentration in Italian Language and Romance Linguistics,* Indicates primary offering of a cross listed course
ITAL 1F00,Introductory Italian
"Beginner's course for students with no formal knowledge of Standard Italian. Acquisition of reading and oral skills, basic grammar, conversation and composition.","Note: students who have taken a previous Italian course in high school will not be permitted to take this course. Students must submit an official high school transcript to the instructor in order to demonstrate that they meet course requirements before the end of the second week of classes. Failure to do so will result in de-registration from the course. Experiential Learning component is available for those students interested. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ITAL 1F90,Intermediate Italian
"Review of basic grammar; composition and oral practice. Discussions based on cultural topics, cities and the art of Italy.","Note: experiential Learning component is available for those students interested. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ITAL 1P91,Italian for International Exchange Students
"Acquisition of reading and oral skills, grammar, conversation and composition. Cultural topics, cities and the art of Italy.",Restriction: permission of instructor.
"Note: open to international exchange students and non-native speakers of Italian. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",ITAL 1P96
Italian Culture and Civilization,"Artistic heritage of Italy and the intellectual, political and social forces that have shaped the mentality and way of life of the Italians. Selected texts and multi-media material."
Restriction: not open to ITAL (single or combined) majors and minors.,"Note: given in English. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ITAL 2F00,"Language, Literature and Culture"
"Grammar review; oral and written practice. Introduction to the study of film, literary texts and principles of criticism.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*ITAL 2P80,Italian Cinema
"Major film directors and cultural trends in Italian cinema. Influence of Italian film on North American directors. Films studied include those by such directors as De Sica, Rossellini, Fellini, Antonioni, Bertolucci, Wertm¨¹ller, Tornatore, Amelio, Moretti and Sorrentino.","Note: given in English. No knowledge of Italian required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
ITAL 2P90,Translation and Language Practice
"Translation of selected material from magazine articles, essays and various texts focusing on interference between English and Italian. Introduction to business correspondence.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*ITAL 2P92,Early to High Renaissance Art and Architecture
