Philip J. Sullivan,"Nancy Francis, Sandra Peters, Michael Plyley"
"Allan Adkin, Maureen Connolly, Stephen Cheung, David Ditor, Bareket Falk, David Gabriel, Ken R. Lodewyk, Panagiota Klentrou, Anna H. Lathrop, Diane Mack, Brian D. Roy, Philip J. Sullivan, Craig Tokuno, Cathy van Ingen, Rene Vandenboom, Wendy Ward, Philip M. Wilson","Jarold Cosby, Tim Fletcher, Gail Frost, Kimberley L. Gammage, Nathan Hall, Michael Holmes, Kelly L. Lockwood, Jae Patterson, Ian Ritchie, Danny Rosenberg"
"Shawn Beaudette, Nicole Chimera, Val A. Fajardo, William Gittings, Sean Locke, Rob Millington","Katie Dalziel, Peter Fritz, Steve Hansen, Andrea Josse, James L. Mandigo, Michael Taber, Michael Sonne"
"Matthew Mallette, Yasmeen Mezil, Tammy Whitaker-Campbell","Raffael Dotan, J. Greig Inglis"
Elysse Lappano,Katrina Bennie
Ginny McKinney,* Indicates primary offering of a cross listed course
KINE 1P90,Human Systems Anatomy
"Human anatomy using a systemic approach, emphasizing the functional aspects of gross and histologic anatomy.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors."
KINE 1P98,Musculoskeletal Anatomy
"Overview of the musculoskeletal system including the anatomical features of bones and muscles, joint actions, skeletal and muscular movements, the spinal cord, and appendicular peripheral nerves and blood vessels.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors."
KINE 1P99,Foundations of Human Anatomy and Physiology
"Structure and function of human systems and organs. Topics include cardiovascular, respiratory, digestive, renal and reproductive systems and muscle physiology. Introduction to fitness, health and physical activity effects.",KINE 2F00
Fundamental Movement Skills,"Educational and developmental value of non-formal and foundational games, gymnastics and dance activities. Emphasis on developing the creative process, skills and vocabulary through exploration of movement concepts and instructional/observational skills. Practical and theoretical work."
"Restriction: open to BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior) and BPhEd (Honours)/BEd (Junior/Intermediate) until date specified in Registration guide. After that date open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 3.5 overall credits.","Note: modes of instruction/evaluation will typically include vigorous physical activity.This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 2P05,Foundations of Motor Behaviour
Introduction to the neural processes involved in the production and learning of motor skills.,"Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors with a minimum of 3.5 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 2P08
Research Design in Kinesiology,Principles and techniques for research design.  Emphasis on development of research literacy skills.
"Restriction: open to BKin majors, and BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)BEd (Junior/Intermediate) and BSc (Kin) majors with a minimum of 3.5 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 2P09,Human Physiology
"Molecular, cellular, tissue and organ physiology. Topics include cellular communication, autonomic nervous system, endocrinology, blood cells and immunity.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 2P19,Coaching Theory
"Comprehensive introduction to coaching principles, including sport psychology, training principles, sport pedagogy and risk management.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 3.5 overall credits."
KINE 2P20,Introduction to Nutrition
"Human nutrition as it relates to physical activity, health and disease. Processes of nutrient digestion, absorption and metabolism, as well as energy balance and body composition.","Restriction: open to BKin, BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 3.5 overall credits."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#KINE 2P40
Ancient Sport and Spectacle,"Sport and sporting values and their central role in ancient society. Topics include sporting events and facilities, sporting festivals, religious and political connections, intellectual and popular attitudes, a comparison of ancient and modern realities and values."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",KINE 2P41
Health and Physical Activity Promotion,Decision-making process related to delivery of health education and education information including problems associated with ability to function.
"Restriction: open to BKin majors, and BPhEd, BPhEd (Honours)/BEd (Intermediate/Senior), BPhEd (Honours)/BEd (Junior/Intermediate) and BSc (Kin) majors with a minimum of 3.5 overall credits.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 2P44,Physical Activity and Aging
"Contribution of human movement and mobility to the well-being and quality of life of aging populations. Review of principles, practice and programs for seniors related to the concept of wellness. Myths, needs and movement potential of aging persons.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
KINE 2P65,Sport and Mental Health
Role of sport participation on mental health. Emphasis on intervention strategies to promote mental health of athletes.,"Restriction: open to BKin, BPhEd, BPhEd (Honours) / BEd (Intermediate/Senior), BPhEd (Honours) / BEd (Junior/Intermediate) and BSc (Kin) majors until date specified in Registration guide. Students must have a minimum of 3.5 overall credits."
