Trent Newmeyer,Ana Isla
Andrea Doucet,Robyn Bourgeois
Margot Francis,Trent Newmeyer
Charlotte Henay,Wendee Kubik
Elizabeth Wasylowich,Mackenzie Chown D 411
Ferdinand Reimmer,freimmer@brocku.ca
Satisfactory completion of the first three years of the Honours program entitles a student to apply for a Pass degree.,* Indicates a primary offering of a cross listed course
WGST 1F90,Introduction to Women's and Gender Studies
"Overview of sociocultural, political, and theoretical approaches to, and historical and philosophical foundations of the gendered experience.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 2F14
Decolonizing Indigenous Women's Identities,"Indigenous women's identities from social, cultural and political perspectives emphasizing culture, tradition and spirituality."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
WGST 2P00,Classic and Contemporary Discourses in Women's and Gender Studies
Issues-based approach to the gender-intersected character of society and culture within a variety of feminist theoretical frameworks.,"Lectures, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 2P17
Reclaiming Indigenous Women's Literary Traditions,"Indigenous women's literature and the stories embedded within the literature as they apply to Indigenous women's histories. Emphasis on decolonizing, reclaiming and strategies of resistance through writing."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 2P20,Sexualities and Society
"Topics may include the structuring of sexual identities, sexuality and inequality, legal and social regulation of sexuality, and social justice issues.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 2P21
Sociology of Families,"Sociological approaches to families as sites of social reproduction. Topics may include Canadian and global perspectives on gender and generation in family life, families and inequality, family-based state and legal regulation, families and social justice struggles."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 2P51,Sociology of Gender
"Sociological approaches to gendered social structures, social relations and identities. Topics may include historical and cross-cultural perspectives on gender, the gendering of social institutions and everyday lives, and struggles for gender equality.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#WGST 2P56
Gender in Modern European History,"Men's and women's roles and experiences, and changing notions of femininity and masculinity, from the French Revolution to the present day. Intersection of gender with citizenship, nationalism, imperialism, class, work, education and war."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#WGST 2P61,Women in the Ancient World
"Women's social roles, environment and legal rights including conceptions of the female and ideals of women. Consideration given to women from other parts of the Mediterranean such as Etruria, Egypt and the Near East, focusing on women in Greek and Roman society. Emphasis on the nature and limitations of the various types of evidence.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 2P86
"Women, Gender and the Economy","Women in the Canadian labour market. Topics include allocation of time between the household and labour market, gender segregation in the work place, how earnings are determined, causes of occupational and earning difference by gender, role of investment in education and discrimination, recent developments in the labour market and their impact on women and men, and selected policy issues."
"Lectures, 3 hours per week.",Restriction: students must have a minimum of 4.0 overall credits and a minimum 65 percent overall average.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*WGST 2P90
"Women and Gender: Sexuality, Class, Ethnicity","Diverse theoretical perspectives on the production of gender through the intersection of sexuality, class, ethnicity and other expressions of social inequality. Classic feminist perspectives will be applied to these issues and related social policies."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
WGST 2P91,Historical Perspectives on Women and Gender
