Karin Di Bella,Brian E. Power
"Karin Di Bella, Peter Landey, Rachel Rensink-Hoff, Matthew Royal",Nina Penner
Avanti Chamber Singers,Walker String Quartet
Michael Gicante,Marilyn I. Walker 228
brocku.ca/music,music@brocku.ca
"The Department has two choral ensembles, a wind ensemble, a string orchestra and a jazz ensemble. All Department ensembles are also open to any member of the University community or the general public who successfully completes an audition.",Satisfactory completion of the first three years of an Honours program entitles a student to apply for a Pass degree.
Students may earn a Concentration in Choral Music by successfully completing the following courses as part of their academic work leading to an Honours Bachelor of Music degree:,Students can receive a certificate in Choral/Vocal Music by completing the following courses:
Students can receive a certificate in Instrumental Music by completing the following courses:,* Indicates primary offering of a cross listed course
MUSI 1F81,Applied Lessons I
"Individual instruction in one of the following: piano, organ, voice, classical guitar or any approved concert band and orchestral instrument.","Private instruction, 1 hour per week for two terms; auditing performance seminar, 2 hours per week for two terms."
Restriction: permission of the Department. See Entrance Requirements for Music Majors.,"Note: basic performance skills and solo audition required. Lesson fee. Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 1F92,Applied Music I
"Individual instruction in one of the following: piano, organ, voice, classical guitar or any approved concert band and orchestral instrument.","Private instruction, 1 hour per week; performance seminar, 2 hours per week; required participation in student recitals."
Restriction: permission of the Department. See Entrance Requirements for Bachelor of Music Majors.,"Note: Concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 1P20,Materials of Music I
"Introduction to music-theoretical concepts: rudiments review, diatonic harmony, counterpoint and analysis.","Lectures, 3 hours per week."
Restriction: permission of the instructor.,Prerequisite(s): completion of Departmental placement evaluation in music theory.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",MUSI 1P25
Fundamentals in Music Technology,"Introduction to music technology for music notation, sequencing, sound recording and online posting."
"Lab, 3 hours per week.",Restriction: open to MUSI majors (single or combined) or by permission of the Department.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*MUSI 1P50
Music in Global Cultures,How music influences and reflects its culture and society. Issues of musical style from historical and cross-cultural perspectives. Music research and writing skills.
"Lectures, 3 hours per week.","Note: concert fee may be required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 1P78,Brock Big Band I
"Selected jazz arrangements in rehearsal and performance. Development of chart reading, technical and interpretive skills.","Rehearsals, 3 hours per week for two terms; performance as required."
Restriction: permission of the Department (audition) required; consult the Department.,"Note: previous ensemble experience recommended. Instrumentalists from the University and community are encouraged to audition. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
MUSI 1P80,Lessons and Ensemble
